# Sitemap Files
Sitemap: https://www.woodmac.com/sitemap.xml

User-agent: Twitterbot
Disallow:

User-agent: *
Disallow: /cgi-bin/wmprod/emarkets/
Disallow: /cgi-bin/wmprod/gsa/
Disallow: /cgi-bin/wmprod/portal/energy/adminSoftwareDownloads.jsp?link=leftnav
Disallow: /cgi-bin/wmprod/portal/energy/contentAdmin/
Disallow: /cgi-bin/wmprod/ups/
Disallow: /combo/
Disallow: /contact-us-form
Disallow: /content/Coal_Supply_Service_old
Disallow: /content/Exploration_Service/
Disallow: /content/M_and_A_Service/
Disallow: /content/portal/animal/
Disallow: /content/portal/corp/
Disallow: /content/portal/energy/cat/
Disallow: /content/portal/energy/coal/
Disallow: /content/portal/energy/ecnext/
Disallow: /content/portal/energy/esp/
Disallow: /content/portal/energy/gem/
Disallow: /content/portal/energy/PathFinder/
Disallow: /content/portal/energy/product_help/
Disallow: /content/portal/energy/radar/
Disallow: /content/portal/energy/software_patches/
Disallow: /content/portal/energy/ugs/
Disallow: /content/portal/energy/unconventionals/
Disallow: /content/portal/pharms/
Disallow: /content/radar/
Disallow: /content/upstream_insights/
Disallow: /content/World/
Disallow: /html/js/
Disallow: /language-support/
Disallow: /lp/
Disallow: /maps/
Disallow: /register/
Disallow: /search
Disallow: /services
Disallow: /web/woodmac/document
Disallow: /web/woodmac/sign-in
Disallow: /woodmac-portal/services
Disallow: /woodmac-portal/web/saveDownloadCount
Disallow: /woodmac-v2-theme/
Disallow: /www.woodmac.com/web-resources/WebContent/resource/
Allow: /
Allow: /combo/?browserId=other&minifierType=&languageId=en_US&b=6120&t=1445746305000&p=/html/js&m=/aui/widget-base/assets/skins/sam/widget-base.css
Allow: /feeds/analysis.xml
Allow: /feeds/events.xml
Allow: /feeds/reports-and-insights.xml
Allow: /html/js/everything.jsp
Allow: /public/resources/
Allow: /public/resources/img/rss_feed_logo.png
Allow: /public/resources/xsl/rss/css/rssFeedXsl.css
Allow: /public/resources/xsl/rss/rssFeed.xsl
Allow: /reports/
Allow: /search-results
Allow: /search-results?perspective=ASSET&q1=2136
Allow: /search-results?perspective=ASSET&q1=37
Allow: /search-results?perspective=ASSET&q1=38
Allow: /search-results?perspective=ASSET&q1=40
Allow: /search-results?perspective=ASSET&q1=42
Allow: /search-results?perspective=ASSET&q1=43
Allow: /search-results?perspective=ASSET&q1=44
Allow: /search-results?perspective=ASSET&q1=50
Allow: /search-results?perspective=ASSET&q1=51
Allow: /search-results?perspective=ASSET&q1=52
Allow: /search-results?perspective=ASSET&q1=53
Allow: /search-results?perspective=ASSET&q1=54
Allow: /search-results?perspective=ASSET&q1=55
Allow: /search-results?perspective=ASSET&q1=56
Allow: /search-results?perspective=ASSET&q1=57
Allow: /search-results?perspective=ASSET&q1=58
Allow: /search-results?perspective=ASSET&q1=59
Allow: /search-results?perspective=ASSET&q1=60
Allow: /search-results?perspective=ASSET&q1=61
Allow: /search-results?perspective=COMMODITY_MARKET&q1=39
Allow: /search-results?perspective=COMMODITY_MARKET&q1=40
Allow: /search-results?perspective=COMMODITY_MARKET&q1=41
Allow: /search-results?perspective=COMMODITY_MARKET&q1=42
Allow: /search-results?perspective=COMMODITY_MARKET&q1=43
Allow: /search-results?perspective=COMMODITY_MARKET&q1=45
Allow: /search-results?perspective=COMMODITY_MARKET&q1=46
Allow: /search-results?perspective=COMMODITY_MARKET&q1=47
Allow: /search-results?perspective=COMMODITY_MARKET&q1=49
Allow: /search-results?perspective=COMMODITY_MARKET&q1=60
Allow: /search-results?perspective=COMMODITY_MARKET&q1=61
Allow: /search-results?perspective=COMPANY&q1=37
Allow: /search-results?perspective=COMPANY&q1=38
Allow: /search-results?perspective=COMPANY&q1=39
Allow: /search-results?perspective=COMPANY&q1=40
Allow: /search-results?perspective=COMPANY&q1=42
Allow: /search-results?perspective=COMPANY&q1=43
Allow: /search-results?perspective=COMPANY&q1=51
Allow: /search-results?perspective=COMPANY&q1=52
Allow: /search-results?perspective=COMPANY&q1=53
Allow: /search-results?perspective=COMPANY&q1=54
Allow: /search-results?perspective=COMPANY&q1=55
Allow: /search-results?perspective=COMPANY&q1=56
Allow: /search-results?perspective=COMPANY&q1=57
Allow: /search-results?perspective=COMPANY&q1=58
Allow: /search-results?perspective=COMPANY&q1=59
Allow: /search-results?perspective=COMPANY&q1=60
Allow: /search-results?perspective=COMPANY&q1=61
Allow: /search-results?perspective=COUNTRY&q1=450
Allow: /search-results?perspective=COUNTRY&q1=DM222
Allow: /search-results?perspective=COUNTRY&q1=DM289
Allow: /search-results?perspective=COUNTRY&q1=DM290
Allow: /search-results?perspective=COUNTRY&q1=DM291
Allow: /search-results?perspective=COUNTRY&q1=DM292
Allow: /search-results?perspective=COUNTRY&q1=DM293
Allow: /search-results?perspective=COUNTRY&q1=DM294
Allow: /search-results?perspective=COUNTRY&q1=DM295
Allow: /search-results?perspective=COUNTRY&q1=DM296
Allow: /search-results?searchKey=**
Allow: /themes/aluminium
Allow: /themes/coal
Allow: /themes/copper
Allow: /themes/corporate
Allow: /themes/iron
Allow: /themes/lead-zinc
Allow: /themes/lng
Allow: /themes/nickel
Allow: /themes/oil-price
Allow: /themes/petroleum-services
Allow: /themes/refining-and-oil
Allow: /themes/unconventional
Allow: /woodmac-v2-theme/css/main.css
Allow: /woodmac-v2-theme/js/main.js
