# UK Site robots.txt file

# Exclude Files From All Robots:

User-agent: *
Disallow: /Search/
Disallow: /WorkArea/
Disallow: /assets/
Disallow: /PrivateAssets/
Disallow: /UploadedFiles/
Disallow: /en/
Disallow: /Health-information/Health-Factsheets/
Allow: /Source/JS/
Allow: /Source/CSS/
Allow: /WorkArea/FrameworkUI/js/ektron.javascript.ashx*
Allow: /WorkArea/FrameworkUI/css/ektron.stylesheet.ashx*


# Optional sitemap URL:
Sitemap: https://www.axappphealthcare.co.uk/sitemap.xml

# End robots.txt file


