# This rule means it applies to all user-agents
User-agent: *
Disallow: /wp-admin/

Disallow: error_log
Disallow: index-install.php
Disallow: wp-activate.php
Disallow: wp-atom.php
Disallow: wp-blog-header.php
Disallow: wp-comments-post.php
Disallow: wp-commentsrss2.php
Disallow: wp-config.php
Disallow: wp-cron.php
Disallow: wp-feed.php
Disallow: wp-forum.phps
Disallow: wp-links-opml.php
Disallow: wp-login.php
Disallow: wp-mail.php
Disallow: wp-pass.php
Disallow: wp-rdf.php
Disallow: wp-rss.php
Disallow: wp-rss2.php
Disallow: wp-settings.php
Disallow: wp-trackback.php
Disallow: wpmu-cleanup.php
Disallow: wpmu-settings.php
Disallow: xmlrpc.php
