User-agent: *
Disallow: */old/
Disallow: */inc/
Allow: /_files/css/
Allow: /_files/js/
Allow: /_files/images/
Disallow: */_files/
Disallow: */_secure/
Disallow: */movies/
Disallow: */stemnetwork-old/
Disallow: */_expired/
Disallow: */_canvasinfo/
Disallow: /weboffice/Training/
Disallow: /music/archives/docs/
Disallow: /music/careerservices-new/
Disallow: /welcome.cshtml
Disallow: /join.cshtml
Disallow: /visit.cshtml
Disallow: /lfq-new/
Disallow: /careerservices-new/
Disallow: /weboffice/kb/
Disallow: /admissions/Admissions-test/
