User-agent: *
Disallow: /archive/
Disallow: /backup/
Disallow: /test/
Disallow: /lytebox/
Disallow: /css/
Disallow: /js/
Disallow: /notes.txt
Disallow: /domains.txt
Disallow: /domain-chart.html
Disallow: /test.html
Disallow: /test1.html
Disallow: /test2.html
Disallow: /test3.html
Disallow: /test4.html
Disallow: /test5.html
Disallow: /index1.html
Disallow: /index2.html
Disallow: /index3.html
Disallow: /index4.html
Disallow: /index5.html
Disallow: /index6.html
Disallow: /index7.html
Disallow: /index8.html
Disallow: /index9.html
Disallow: /index10.html
Disallow: /index11.html
Disallow: /index12.html
Disallow: /index13.html
Disallow: /index14.html
Disallow: /index15.html
Disallow: /index16.html
Disallow: /index17.html
Disallow: /index18.html
Disallow: /index19.html
Disallow: /index20.html
Disallow: /index_copy(1).html
Disallow: /index_copy(2).html
Disallow: /index_copy(3).html
Disallow: /index_copy(4).html
Disallow: /index_copy(5).html
Disallow: /indexbackup.html
Disallow: /indexbackup1.html
Disallow: /indexbackup2.html
Disallow: /indexbackup3.html
Disallow: /indexbackup4.html
Disallow: /indexbackup5.html
