#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of www.edc.dk by web crawlers (e.g. Googlebot) in order to avoid serving 
# irrelevant or duplicate content, i.e. identical or very similar pages on several different URLs.
#
# This file will be ignored unless it is placed in the root of the domain:
# http://www.edc.dk/robots.txt
#
# Further information about robots.txt:
# http://www.robotstxt.org/
#
# Last modified 2016-09-19

#All Searchengines Crawlers
User-agent: *

#CMS Admin & Banners
Disallow: /*/?aid=
Disallow: /*/?Pid=
Disallow: /*/?cid=
Disallow: /globalassets/
Disallow: /afmeld-nyhedsbrev-afmelding/

#Searchresults
Allow: /sog/
Allow: /leje/sog/
Allow: /landbrug/sog/
Allow: /erhverv/sog/
Disallow: /sog/?*
Disallow: /leje/sog/?*
Disallow: /landbrug/sog/?*
Disallow: /erhverv/sog/?*

#External Properties 
Disallow: /ekstern-sag/

#Property Details
Disallow: /sag/stort-kort/
Disallow: /sag/stor-plantegning/
Disallow: /sag/store-billeder/
Disallow: /landbrug/sag/stort-kort/
Disallow: /landbrug/sag/stor-plantegning/
Disallow: /landbrug/sag/store-billeder/	
Disallow: /erhverv/sag/stort-kort1/
Disallow: /erhverv/sag/stor-plantegning/
Disallow: /erhverv/sag/store-billeder/
Disallow: /erhverv/sag-gl/
Disallow: /leje/sag/stort-kort/
Disallow: /leje/sag/stor-plantegning/
Disallow: /leje/sag/store-billeder/

#EN directory
Disallow: /BBR/
Disallow: /Pages/IframeBanner
Disallow: /en/sag/
Disallow: /en/business/
Disallow: /en/adwords/
Disallow: /en/eksternsag/
Disallow: /en/Sag/
Disallow: /en/Boligindeks/
Disallow: /en/EksternSag/

#FIPA Referrals
Disallow: /sydbank/
Disallow: /nordjyske-bank/
Disallow: /lsb/
Disallow: /sparekassen-fyn/
Disallow: /ringkjobing-landbobank/
Disallow: /brfkredit/
Disallow: /jutlander-bank/

#Forms including URL reference
Disallow: /salgstjek/?returnUrl=*
Disallow: /Erhverv/salgsvurdering/?returnUrl=*
Disallow: /leje/udlejningstilbud/?returnUrl=*
Disallow: /landbrug/salgstjek/?returnUrl=*
