User-agent: *
Sitemap: http://premier.ticketek.com.au/sitemap.ashx
Disallow: /Content/PDF/
Disallow: /SocialNetworking/
Disallow: /Errors/
Disallow: /Bouncer/
Disallow: /Flash/
Disallow: /Services/
Disallow: /Tests/
Disallow: /Tools/
Disallow: /Secure/
Disallow: /Shows/Showtickets.aspx
Disallow: /socialnetworking/
Disallow: /errors/
Disallow: /bouncer/
Disallow: /flash/
Disallow: /services/
Disallow: /tests/
Disallow: /tools/
Disallow: /secure/
Disallow: /shows/showtickets.aspx
Disallow: /ppredirect.aspx
Disallow: /membership/emailafriend.aspx
Disallow: /rss/rss.aspx
