User-agent: *
Disallow: /SiteCollectionDocuments/
Disallow: /Socmut/
Disallow: /socmut/
Disallow: /SocMut/
Disallow: /NR/
Disallow: /antwerpen/Pages/bb.aspx
Disallow: /wvl/Pages/bb.aspx
Disallow: /ovl/Pages/bb.aspx
Disallow: /limburg/Pages/bb.aspx
Disallow: /antwerpen/Informatie-zorgverleners/onthaalouders-online/
Disallow: /limburg/Informatie-zorgverleners/onthaalouders-online/
Disallow: /ovl/Informatie-zorgverleners/onthaalouders-online/
Disallow: /wvl/Informatie-zorgverleners/onthaalouders-online/
