User-agent: *
Disallow: /all-hotels/
Disallow: /get-room-rates/
Disallow: /selfservice/
Disallow: /email/
Disallow: /ajax-content/
Disallow: /ajax/
Disallow: /check_for_price_change/
Disallow: /update-guests-and-rooms/
Disallow: /check_for_price_change/
Disallow: /get_hotel_detail/
Disallow: /save_iternary/
Disallow: /get_city_state_from_zip/
Disallow: /send-confirmation-email/
Disallow: /travelnow-send-app/
Disallow: /get-autosuggest-results/
Disallow: /get_hotels_by_latlang/
Allow: /sitemap/
