User-agent: Alexabot
Disallow: 

User-Agent: *
Disallow: /sf.asp
Disallow: /track.asp
Disallow: /tracksf.asp
Disallow: /view.asp
Disallow: /email_friend.asp
Disallow: /report_violation.asp

Disallow: /browsemaincat.asp
Disallow: /browse.asp
Disallow: /browse_block.asp
Disallow: /searchsf.asp
Disallow: /catalogue.asp

Disallow: /resources.asp
Disallow: /products.asp
Disallow: /videoads.asp
Disallow: /index.htm

Disallow: /index.htm

Disallow: /ebook.asp
Disallow: /help.asp

Disallow: /clickbank/
Disallow: /Clickbank/
Disallow: /CB/CBpublishers/
Disallow: /CB/
Disallow: /clickbankstorefront/
Disallow: /PreMadeNiches Installation Manual/

Disallow: /custom_plugin_generate.asp
Disallow: /mainsearch.asp
Disallow: /Cbpublishers/pdetails.asp
Disallow: /CBpublishers/login.asp
Disallow: /adshow_br.asp
Disallow: /test.asp
Disallow: /faq_vendor.asp
Disallow: /enterprocess.asp

Disallow: /Clickbankstorefront/v3/theme2/browse.asp
Disallow: /Clickbankstorefront/v3/theme2/sf.asp



Sitemap: /sitemap.xml
