User-Agent: *
Disallow: /bitrix/admin/*
Disallow: /bitrix/
Disallow: /service/search/
Disallow: /user/
Disallow: /ajax/
Disallow: /import/
Disallow: /n_mods/
Disallow: /pda/
Disallow: /m/
Disallow: /stroy/
Disallow: /terminal/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*PAGE_NAME=profile_view*
Disallow: /*PAGE_NAME=user_list*
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*?PRINT=Y
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /?ID=4521&*
Disallow: /?ID=4512$
Disallow: /?ID=4512&*
Sitemap: http://rostov-gorod.ru/sitemap.xml
