User-agent: *
Disallow: /*back=
Disallow: /*classes/*
Disallow: /*config/
Disallow: /*controller=address
Disallow: /*controller=addresses
Disallow: /*controller=attachment
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=guest-tracking
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-confirmation
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-opc
Disallow: /*controller=order-return
Disallow: /*controller=order-slip
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*download/
Disallow: /*id_currency=*
Disallow: /*mails/*
# Disallow: /*modules/*
Disallow: /*n=*
Disallow: /*orderby=*
Disallow: /*orderway=*
Disallow: /*search_query=*
Disallow: /*tag=*
Disallow: /*tools/*
Disallow: /*translations/*
Disallow: /*utm_campaign=*
Disallow: /*utm_medium=*
Disallow: /*utm_source=*
Disallow: /*fr/adresse
Disallow: /*fr/adresses
Disallow: /*fr/authentification
Disallow: /*fr/panier
Disallow: /*fr/bons-de-reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-des-commandes
Disallow: /*fr/identite
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/details-de-la-commande
Disallow: /*fr/commande-rapide
Disallow: /*fr/avoirs
Disallow: /*fr/mot-de-passe-oublie
Disallow: /*fr/recherche
Disallow: /*fr/87-a-la-une
# Ajout CSS et JS pour Google
Allow: /themes/
Allow: /js/
Allow: */modules/*.css
Allow: */modules/*.js
