User-agent: *
Disallow: http://staging.ipvm.com/*
Disallow: *.elasticbeanstalk.com/*
Disallow: /comments/new
Disallow: /comments/share
Disallow: /reviews/new
Disallow: /review/show/*
Disallow: /member/*
Disallow: /*mobile=0$
Disallow: /*mobile=1$
Disallow: /*page=1$
Disallow: /join
Disallow: /news-notice
Disallow: /admin
Disallow: /action-popup
Disallow: /forums/ipvm-comments/*
Sitemap: https://ipvm.com/system/sitemap.xml

User-Agent: bingbot
Crawl-delay: 1
Disallow: /comments/new
Disallow: /comments/share
Disallow: /reviews/new
Disallow: /review/show/*
Disallow: /member/*
Disallow: /*mobile=0$
Disallow: /*mobile=1$
Disallow: /*page=1$
Disallow: /join
Disallow: /news-notice
Disallow: /admin
Disallow: /action-popup
Disallow: /forums/ipvm-comments/*
Sitemap: https://ipvm.com/system/sitemap.xml
