User-Agent: *
Disallow: /~ane/bbs/bbs.cgi
Disallow: /~ane/index.cgi
Disallow: /~ane/index.cgi?p=XBOX
Disallow: /~benkei55/minibbs.cgi
Disallow: /~fukusi14/inf/kosodate/gaido/link/link3.cgi?mode=cnt&no=10942&hpurl=http://forums.spoono.com/viewtopic.php?p=189781
Disallow: /~hikaru/webboard/webboard.cgi
Disallow: /~hikaru/webboard2/webboard.cgi
Disallow: /~hiro0904/iei/bbs/cbbs.cgi
Disallow: /~hiro0904/iei/bbs/cbbs.cgi?mode=all&namber=180&type=0&space=0
Disallow: /~hiro0904/iei/bbs/cbbs.cgi?mode=man
Disallow: /~hiro0904/iei/bbs/cbbs.cgi?mode=n_w
Disallow: /~hiro0904/keito/bbs/bbs.cgi
Disallow: /~jcp-k-e/kitayama/diary/srh.cgi?act=list&page=1
Disallow: /~johnny/
Disallow: /~m921320/a_map/bbs/wforum.cgi
Disallow: /~m921320/a_map/bbs/wforum.cgi?no=1113&reno=no&oya=1113&mode=msgview
Disallow: /~m921320/bbs/wforum.cgi
Disallow: /~m921320/bbs/wforum.cgi?mode=new_sort&page=130
Disallow: /~m921320/bbs/wforum.cgi?mode=new_sort&page=20
Disallow: /~m921320/bbs/wforum.cgi?no=2258&reno=2173&oya=&mode=msgview&page=0
Disallow: /~m921320/bbs/wforum.cgi?no=9103&reno=no&oya=9103&mode=msgview&page=35
Disallow: /~m921320/cgi-bin/comchatx.cgi
Disallow: /~m921320/cgi-bin/ipview.cgi
Disallow: /~medcare/care/sample/nph-fortunes.cgi
Disallow: /~medcare/care/sample/nph-fortunes.cgi?fortune_file=neta
Disallow: /~michiyo/cgi-bin/sb.cgi
Disallow: /~mmdn7525/cgi-bin/minibbs.cgi
Disallow: /~mokkou/cgi-bin/EventMan/EMan.cgi
Disallow: /~ntad01//cgi-bin/counter.cgi
Disallow: /~ntad01/cgi-bin/counter.cgi
Disallow: /~ntad01/cgi-bin/rinji.cgi
Disallow: /~okamukun//100masu2/cgi-bin/national_record.cgi
Disallow: /~okamukun/100masu2/cgi-bin/national_record.cgi
Disallow: /~papepo/sb2/cgi-bin/shadow.cgi?frame=on
Disallow: /~syaraku/cgi-bin/joyful/joyful.cgi
Disallow: /~tsutchie/cgi-bin/greeting3/greeting3.cgi
Disallow: /~tsutchie/cgi-bin/market/freemarket.cgi
Disallow: /~tsutchie/navi/navi.cgi?link=913
Disallow: /~tsutchie/navi/navi.cgi?mode=kt&kt=01_02&hyouji=5&page=57
Disallow: /~tsutchie/navi/navi.cgi?mode=rank&page=461
Disallow: /~yamainu/cgi-bin/minibbs.cgi
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%81%9D%E3%81%AE%E4%BB%96
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88%E6%83%85%E5%A0%B1
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%82%B2%E3%83%BC%E3%83%A0
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3
Disallow: /~yosiyuki/cgi-bin/navi/search.cgi?genre=%E3%82%B3%E3%83%B3%E3%83%94%E3%83%A5%E3%83%BC%E3%82%BF%E3%83%8F%E3%83%BC%E3%83%89%E3%82%A6%E3%82%A7%E3%82%A2
