User-agent: *
 
Disallow: /dl/rainews/meteo/*
Disallow: /dl/rainews/includes/*
Disallow: /dl/rainews/js/*
Disallow: /dl/rainews/editool/*
Disallow: /dl/rainews/html/*
Disallow: /dl/rainews/mobile/*
Disallow: /dl/rainews/json/*
Disallow: */dl/RaiTV/*iframe*
Disallow: /dl/rainews/articoli/enac-ciampino-arrestati-funzionari-pubblici-f15d3b06-acbe-412c-ab57-50218fcf4d5e.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-3411043a-8587-4e21-a3a8-c5e647816258.html
Disallow: /dl/raiSport/Page-60055a3a-118b-46f7-bddd-645e0d709ebb.html
Disallow: /dl/test/*
Disallow: /*json$
Disallow: /dl/rainews/articoli/Terremoto-LAquila-tangenti-per-appalti-da-28-milioni-di-euro-6f39222d-bc2c-4e26-bfc1-e444ecb3c92a.html
Disallow: /it/news.php?newsid=165172
Disallow: /dl/tg1/2010/articoli/ContentItem-424c41df-c5f7-4518-a9d3-34279b213f57.html
Disallow: /dl/tg1/2010/articoli/ContentItem-424c41df-c5f7-4518-a9d3-34279b213f57.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-8e5b29cd-933c-4d5b-9bed-cffead25b00d.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-f01a79fd-490c-454e-8e0a-818e41a724f4.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-da5fe62c-b658-4ad6-a4a8-0750ac42c5f7.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-d97020eb-4e1b-4667-a5d3-9e2a928aa14c.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-0fbdd365-6824-4643-9573-a79a5b8eb1c7.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-45daba2c-fa87-4e00-8e7f-662b38b8f936.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-82e1481a-cf4f-491c-89cc-b834668f3dd1.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-da5fe62c-b658-4ad6-a4a8-0750ac42c5f7.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-74da40c6-777b-41ab-aeec-c712048f2eb4.html
Disallow: /dl/rainews/media/ContentItem-dbb60dc1-537b-4b19-873a-424318bd423c.html
Disallow: /dl/rainews/media/ContentItem-3cacf698-6c4b-4d41-99ac-2b2546251235.html
Disallow: /dl/rainews/media/ContentItem-a2e93f1d-4e07-4c8a-b67e-eaabc55cccb2.html
Disallow: /dl/tg1/2010/articoli/ContentItem-4f7a86a1-a596-4fa6-944b-d2a1fcd7e46e.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-51cab9ce-f41d-4d08-8ba1-56f68f47afca-tg1.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-ea268af6-438c-4f17-b429-ffe6b412826c.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-8797dfef-8b64-44c5-ad7c-2d10d54fd79e.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-45daba2c-fa87-4e00-8e7f-662b38b8f936.html
Disallow: /dl/RaiTV/programmi/media/ContentItem-b894b725-a2fa-4688-9ebb-384b7c295165.html
Disallow: /dl/grr/notizie/ContentItem-ae5076a7-2bfb-4808-a616-3298ae078785.html
Disallow: /dl/rainews/articoli/La-GdF-scopre-un-conte-povero-con-ville-ed-elicotteri-6593adbe-2da4-4919-92fc-276819b0b5b5.html
