#Sitemap: http://www.alfa.lt/sitemap.xml
User-Agent: *
Disallow: /adClick
Disallow: /stat
Disallow: /getMediaFile.do
Disallow: /print
Disallow: /printLocation
Disallow: /printEvent
Disallow: /emailArticle
Disallow: /emailVideo
Disallow: /emailEvent
Disallow: /emailLocation
Disallow: /statistics.do
Disallow: /rubricExport.do
Disallow: /subscriptionEmail.do
Disallow: /galleryDataExporter
Disallow: /komentarai/videoSou
Disallow: /Lifestyles/dalyves/
Disallow: /forumas 
Disallow: /*pageMapName
Disallow: /*pageMapName*
Disallow: /*feed/*
Disallow: /article/bump/
Disallow: /adocean/meta/

User-agent: facebookexternalhit
Crawl-delay: 1

User-agent: Googlebot/2.1
Crawl-delay: 1

User-agent: Yandex
Crawl-delay: 2

User-agent: Exabot
Crawl-delay: 10

User-agent: SentiBot
Disallow: /

User-agent: SentiBot www.sentibot.eu (compatible with Googlebot)
Disallow: /
