# robots.txt

User-agent: *
Allow: /errordocs/
Allow: /us/
Allow: /es/
Allow: /fr/
Allow: /de/
Allow: /it/
Allow: /support/
Disallow: /www/
Allow: /news/newsimages/
Allow: /es/channelmanager/flash/
Allow: /es/channelmanager/lib/
Allow: /es/channelmanager/images/
Allow: /channelmanager/
Allow: /css/
Disallow: /digital-brochure/
Allow: /images/
Disallow: /MM_CASETEST4291/
Disallow: /blog/
Disallow: /ratetiger-app/
Disallow: /RT-Mailer/
Disallow: /rtwebv2france/
Disallow: /rtwebv2germany/
Disallow: /rtwebv2italy/
Disallow: /rtwebv2spain/
Disallow: /signimages/
Disallow: /Templates/
Disallow: /xml/
Disallow: /iphone-help/
Disallow: /campaign/
