# Website Sitemap
Sitemap: http://www.primaveralife.com/sitemap.xml

User-agent: BLEXBot
Disallow: /

# Directories
User-agent: *
Disallow: /404/
Disallow: /app/
Disallow: /php/
Disallow: /cgi-bin/
Disallow: /ecatalog/
Disallow: /includes/
Disallow: /lib/
Disallow: /export/
Disallow: /plesk-stat/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/
Disallow: /export_sage_de/
Disallow: /export_sage_test/
Disallow: /shopfinder3/
Disallow: /shopfinder2/
Disallow: /sfm/
Disallow: /downloads/dl/updateDownloads/
Disallow: /eng/
Disallow: /products/
Disallow: /produkte/
Disallow: /prima_we/
Disallow: /weihnachten/
Disallow: /lshop
Disallow: /about/
Disallow: /living-library/
Disallow: /the-best-of-nature/
Disallow: /xmas/
Disallow: /history/
Disallow: /glueck-teilen/
Disallow: /glueck-erleben/
Disallow: /faq/
Disallow: /help/
Disallow: /help-using/
Disallow: /dgpbbs/
Disallow: /dgpds/
Disallow: /academy/
Disallow: /our-processes/
Disallow: /cold-therapy/


# Paths (clean URLs)
User-agent: *
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /checkout/cart/
Disallow: /en/checkout/cart/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/

# Files
User-agent: *
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /glossary_inc.php
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /balancing-anti-blemish-treatment.html
Disallow: /balancing-gel-cleanser.html
Disallow: /cooling-eye-roll-on.html
Disallow: /ginger-lime-body-lotion.html
Disallow: /ginger-lime-hand-cream.html
Disallow: /eucalyptus-blend.html
Disallow: /eucalyptus-pillow-mist.html
Disallow: /juniper-cypress-body-scrub.html
Disallow: /moisturizing-cream-cleanser.html
Disallow: /moisturizing-seed-oil-capsules.html
Disallow: /moisturizing-starter-kit.html
Disallow: /moisturizing-toner.html
Disallow: /hugs-and-kisses-gift-set.html
Disallow: /page
Disallow: /products.html
Disallow: /protective-lotion.html
Disallow: /refreshing-mist.html
Disallow: /relaxing-gift-set-2.html
Disallow: /revitalizing-toner.html
Disallow: /rose-sallow-thorn-body-oil.html
Disallow: /shop/shop.php
Disallow: /aroma_erlebnisset_bratapfel.html
Disallow: /erlebnisset.html
Disallow: /gartenfuehrungen.html
Disallow: /ueber-uns/besuchen-sie-uns/duft-und-naturkosmetikshopveranstaltungen/gartenfuehrungen.html
Disallow: /serum.html
Disallow: /duftkalender-2014.html
Disallow: /downloads/Das_NaTrueSiegel_DE.pdf
Disallow: /ueber/mission.php
Disallow: /natur/qualitaet.php
Disallow: /natur/bio-anbaupartner.php
Disallow: /pflege/pflege-und-tipps.php
Disallow: /natur/inhaltsstoffe.php
Disallow: /downloads/Naturkosmetik_SiegelimVergleich.pdf
Disallow: /geschenkset-fit-in-den-fruehling.html
Disallow: /downloads/PRIMAVERA_Vegane_Produkte.pdf
Disallow: /ueber/wurzeln.php
Disallow: /duftbrunnen-rondo-919.html
Disallow: /aromatherapie/wellness/jubilaums-edition/
Disallow: /geschenkset-sos-spray.html
Disallow: /duftlampe-viva-schokobraun.html
Disallow: /geschenkset-duftmischung-glueck-teilen.html
Disallow: /aroma-mouse.html
Disallow: /rosenfest.html
Disallow: /lavendel-fein-bio-2.html
Disallow: /downloads/BCS-zertifikat-2010.pdf
Disallow: /pflege/gesundheit/erkaeltungszeit.php
Disallow: /hydro-gesichtsoelkapseln-neroli-cassis-tonend-gratisprobe.html
Disallow: /natur/qualitaet/tierschutz.php
Disallow: /Osmanthus.html
Disallow: /natur/anbau/sizilien.php
Disallow: /duftkalender.html
Disallow: /geschenkset-bioairspray-gute-laune-vitalitaet.html
Disallow: /haendlersuche/shopfinder.swf
Disallow: /ueber/leitsaetze.php
Disallow: /pflege/rezepte/aromapflege.php
Disallow: /ueber/philosophie.php
Disallow: /bioairspray-set-indian-sunrise-sunset.html
Disallow: /Meereshoehe.html
Disallow: /ueber-uns/nachhaltigkeit-und-soziales/unsere-bio-anbaupartner/peru/aroma-inca/
Disallow: /nachtkerzenoel-bio-30-ml-1.html
Disallow: /bioairspray-zimt-sterne.html
Disallow: /feuchtigkeitsspray-neroli-cassis-50-ml.html
Disallow: /ueber/laprimavera.php
Disallow: /vortraege.html
Disallow: /bonusgroesse-hand-nagelpflegebalsam-ingwer-limette.html
Disallow: /news/vertriebsmitarbeiter-aussendienst-berlin/
Disallow: /news/klassik-bei-primavera-life/
Disallow: /alabasterduftleuchte-sauele.html
Disallow: /naturkosmetik/gesichtspflege/hauttyp/normale-haut%2F
Disallow: /meine-haut/was-ist-sensible-haut.php
Disallow: /geschenkset-eine-handvoll-glueck.html
Disallow: /nachtkerzenoel-bio-30-ml-394.html
Disallow: /ueber-uns/nachhaltigkeit-und-soziales/unsere-bio-anbaupartner/peru/atalaya/
Disallow: /mandeloel-bio-1044.html
Disallow: /duschbalsam-rose-sanddorn.html
Disallow: /no-route/
Disallow: /aktuelles/www.primaveralife.com
Disallow: /shop/
Disallow: /workshops.html
Disallow: /natur/versprechen.php
Disallow: /bergamotte-bio-1.html
Disallow: /orange-bio-1.html
Disallow: /natur/eco-packaging.php
Disallow: /downloads/VEGAN-PRIMAVERA-2009.pdf
Disallow: /nachtkerzenoel-bio-30-ml-416.html
Disallow: /datam/gupvl.php
Disallow: /nachtkerzenoel-bio-30-ml-398.html
Disallow: /nachtkerzenoel-bio-30-ml-415.html
Disallow: /stressfrei-roll-on-876.html
Disallow: /nachtkerzenoel-bio-30-ml-397.html
Disallow: /duft-und-naturkosmetikshopimpressum.html
Disallow: /nachtkerzenoel-bio-30-ml-418.html
Disallow: /nachtkerzenoel-bio-30-ml-407.html
Disallow: /klarer-kopf-roll-on-876.html
Disallow: /anti-puffiness-eye-cream.html
Disallow: /nachtkerzenoel-bio-30-ml-405.html
Disallow: /sensitivpflege/kamille.php
