# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

# disallow all
User-agent: *
Disallow: /
Crawl-delay: 600

# but allow only important bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler
Disallow: /produkte/produktdetails/
Disallow: /shoppen/weiterleitung/
Disallow: /de/
Crawl-delay: 600

Sitemap: https://www.schulengel.de/sitemap/organisations.xml.gz
Sitemap: https://www.schulengel.de/sitemap/shops.xml.gz
Sitemap: https://www.schulengel.de/cms/index.php?eID=dd_googlesitemap
