# Zugriff fuer alle bots erlauben
User-agent: *
Disallow: /ball-der-vetmeduni-vienna/
Disallow: /de/ball-der-vetmeduni-vienna/
Disallow: /ball-der-vetmeduni-vienna/ballkarten/
Disallow: /de/ball-der-vetmeduni-vienna/ballkarten/
Disallow: /oe_standard
Disallow: /de/oe_standard
Disallow: /projekte_standard
Disallow: /de/projekte_standard
Disallow: /oe_standard_alt
Disallow: /de/oe_standard_alt
Disallow: /ausland
Disallow: /antimalarial-plants-bf
Disallow: /botanik-a
Disallow: /biochemie
Disallow: /biochemie-a
Disallow: /biochemie-n
Disallow: /department3
Disallow: /dept1
Disallow: /de/dept1
Disallow: /dept5
Disallow: /de/dept5
Disallow: /download
Disallow: /freunde
Disallow: /de/freunde
Disallow: /klinische-virologie
Disallow: /et
Disallow: /medchemie-n
Disallow: /pferde
Disallow: /pferde-interns
Disallow: /publicrelatins
Disallow: /it/ueber-uns/wh
Disallow: /it/info/PW-Kriterien
Disallow: /it/test
Disallow: /i117
Disallow: /i123
Disallow: /i136
Disallow: /isah2011
Disallow: /isaz2014/
Disallow: /de/isaz2014/
Disallow: /onboarding
Disallow: /de/onboarding
Disallow: /on-boarding
Disallow: /de/on-boarding
Disallow: /en/onboarding-en
Disallow: /parasitologie-n
Disallow: /fileadmin/v/k-projekt/Allgemeines
Disallow: /fileadmin/v/fiwi/pub
#Disallow: /
#Allow:

