User-agent: *
Disallow: /wp-admin/
Disallow: /article/
Disallow: /5902/
Disallow: /author/admin/page/*/d
Disallow: /archive/*
Disallow: /archive/
Disallow: /member.php/*
Disallow: /member.php?*
Disallow: /member.php$
Disallow: /forumdisplay.php/*
Disallow: /forum/*
Disallow: /showthread.php/*/*
Disallow: /showthread.php/*
Disallow: /showthread.php$
Disallow: /calendar.php?c=*
Disallow: /calendar.php?month=*
Disallow: /calendar.php$
Disallow: /RassegnaStampaDettaglio.aspx?Idpage=*
Disallow: /RassegnaStampaDettaglio.aspx$
Disallow: /tags.php?tag=*
Disallow: /tags.php$
Disallow: /edicola/*
Disallow: /edicola/

Disallow: /terremoto-alla-banca-del-vaticano-dimissioni-al-vertice-ior/
Disallow: /arresto-mons-scarano-sequestri-a-tappeto-nello-ior/
Disallow: /a-fondo-perduto/
Disallow: /furbetti-del-quartierino-tre-anni-a-bille-e-porreca-per-corruzione/
Disallow: /unaltra-truffa-ai-danni-dei-risparmiatori-italiani/
Disallow: /truffa-fondo-finex-spuntano-nomi-responsabili/
Disallow: /il-mondo-chiude-una-buona-notizia-per-chi-si-occupa-di-economia-e-mercati/
Disallow: /un-filo-rosso-lega-bipop-alla-lodi/
Disallow: /scandalo-fazio-nuove-telefonate/

Allow: /wp-admin/admin-ajax.php?action=load_toolbar&v=1.4.7
Allow: /wp-admin/admin-ajax.php?action=load_toolbar&v=1.4.5

Sitemap: http://www.wallstreetitalia.com/sitemap.xml
Sitemap: http://www.wallstreetitalia.com/sitemap-news.xml
