ExpiresDefault "access 5 days"
</Location>
User-agent: *
Allow: /index.html                      # Zugelassen
Allow: /firmen
Allow: /vereine
Allow: /events
Disallow: /osclass
Disallow: /cgi-bin/wwwthreads
Disallow: /wwwthreads
Disallow: /Guestbook
Disallow: /TOOLS
Disallow: /digit_dir
Disallow: /images
Disallow: /karte
Disallow: /plaetze
Disallow: /soaringchat
Disallow: /statistic
Disallow: /termine
Disallow: /teamquest
Disallow: /webchat
Disallow: /webalizer2
Disallow: /wwwboards
Disallow: /segelflieger
Disallow: /segelflieger/bernd.hennig/OLD
Disallow: /segelflieger/bernd.hennig/TOOLS
Disallow: /segelflieger/bernd.hennig/dg
Disallow: /segelflieger/bernd.hennig/pics
Disallow: /segelflieger/michael.meier/work
