User-agent: *
Disallow: /SecureFiles/
Disallow: /App_Data/
Disallow: /css/
Disallow: /images/
Disallow: /shared/
Disallow: /bin/
Disallow: /utility/
Disallow: /certification/resources/
Disallow: /members/resources/
Disallow: /chapters/resources/
Disallow: /resources/
Disallow: /conference/resources/
Disallow: /podcast/xml/
Disallow: /ZmagAuth.aspx
Disallow: /events/management/
Disallow: /events/reg/
Disallow: /events/scheduleManagement/
Disallow: /events/tradeShowStore/
Disallow: /PHC-PM/

user-agent: AhrefsBot
disallow: / 
