User-agent: *
Disallow: /_mmServerScripts/ 
Disallow: /_qgpt/
Disallow: /archiv/
Disallow: /cron_w3w/
Disallow: /awstats/
Disallow: /captcha/
Disallow: /cgi-bin/
Disallow: /copyright/
Disallow: /database/
Disallow: /flowplayer/
Disallow: /form/
Disallow: /google/
Disallow: /images2/
Disallow: /jcarousel/
Disallow: /magazin/
Disallow: /maps/
Disallow: /mobile/
Disallow: /nur_fuer_cyrus/
Disallow: /pdf/
Disallow: /phpSitemapNG/
Disallow: /planetsearchplus/
Disallow: /rechnungen/
Disallow: /scripts/
Disallow: /search/
Disallow: /service/
Disallow: /sitecontrol/
Disallow: /sms/
Disallow: /suche/mob/
Disallow: /suche/archiv/
Disallow: /test/
Disallow: /testserver/
Disallow: /tmp/


Disallow: /lifestyle/artikel.php*
Disallow: /suche/detail.php*
Disallow: /suche/detail_template.php*
Disallow: /suche/result.php*
Disallow: /suche/result_template.php*
Disallow: /suche/mail.php*
Disallow: /suche/mailformular.php*
Disallow: /suche/angebot.php*
Disallow: /suche/telefon.php*
Disallow: /suche/empfehlen.php*
Disallow: /suche/feedback1.php*
