User-agent: *

Disallow: /de/news/news.html
Disallow: /fr/news/news.html
Disallow: /it/news/news.html

Disallow: /de/404.html
Disallow: /fr/404.html
Disallow: /it/404.html

Disallow: /de/cumulus/ticketshop/mitarbeiter-angebote.html
Disallow: /fr/cumulus/ticketshop/offres-collaborateurs.html
Disallow: /it/cumulus/ticketshop/offerte-per-collaboratori.html 

Disallow: /de/news/intranet-app.html
Disallow: /fr/news/intranet-app.html
Disallow: /it/news/intranet-app.html

Disallow: /service/calendar/

Sitemap: https://www.migros.ch/sitemaps/migros-de-sitemap.xml
Sitemap: https://www.migros.ch/sitemaps/migros-fr-sitemap.xml
Sitemap: https://www.migros.ch/sitemaps/migros-it-sitemap.xml

Disallow: /de/wettbewerbe/foodbox.html
