User-Agent: *
Disallow: /agence-immobiliere/le-havre/annonces-immobilier-le-havre_76600-ad8f511a-ab0c-f59a-66a7-95e5af6f70d7.html
Disallow: /*xtor=
Disallow: /ventes/page-resultat.php
Disallow: /locations/page-resultat.php
Disallow: /fiche_visite.php
Disallow: /popup_send_to_friend.php
Disallow: /popup_send_to_agency.php
Disallow: /popup_contact_agency.php
Disallow: /oas_deported.php
Disallow: /*-limit*
Disallow: /gallery.php
Disallow: /gmap.php
Disallow: /ve_map.php
Disallow: /post_ads.php
Disallow: /affluence.php
Disallow : */ajax
Disallow: /exclusivite/*

Disallow: /map/*
Disallow: /locInfos/*
Disallow: /monitoring/*

Disallow: */options/*

Disallow: /annonce-*.html

Disallow: /*displaySubscribeLink
Disallow: /*pushcontact=
Disallow: /*offerIds=
Disallow: /*ext=
Disallow: /*script
Disallow: /*options/

Disallow : /search-mea
Disallow : /orange/

User-agent: Mediapartners-Google
Disallow: /immobilier-les-annonces-de-*.html

Sitemap: http://www.logic-immo.com/sitemaps/sitemapindex.xml
