User-Agent: D115Crawler
Disallow:

User-agent: *
Disallow: /aktionwasser/
Disallow: /auszeichnungslisten/
Disallow: /cgi-bin/
Disallow: /de/aktionwasser/
Disallow: /d115
Disallow: /de/downloadbereich/
Disallow: /de/downloadbereich1/
Disallow: /de/english_contact.html/
Disallow: /de/ErfolgKontrolle/index.html
Disallow: /de/error/
Disallow: /de/images/
Disallow: /de/kampagnen-dokumente/
Disallow: /de/mediathek/publikationen/warenkorb/
Disallow: /de/mediathek/publikationen/archiv/reihen/infobroschueren_flyer/infobroschueren/
Disallow: /de/mediathek/publikationen/archiv/reihen/infobroschueren_flyer/flyer/
Disallow: /de/presse/ausschreibung/
Disallow: /de/presse/downloadbereich/
Disallow: /de/presse/pressekontakt/fehler_presse.html
Disallow: /de/presse/pressekontakt/kontaktformular_template.html
Disallow: /de/presse/pressekontakt/resultpage.html
Disallow: /de/presse/pressekontakt/resultpage_presse.html
Disallow: /de/presse/pressematerial/index.html
Disallow: /de/resultpage.html
Disallow: /de/seite_empfehlen/fehler.html
Disallow: /de/seite_empfehlen/resultpage.html
Disallow: /de/seite_empfehlen/
Disallow: /de/seite_empfehlen/tell_a_friend.php
Disallow: /de/service/adressen/adressen_datenbank/fehler.html
Disallow: /de/service/adressen/adressen_datenbank/include/
Disallow: /de/service/adressen/adressen_datenbank/profisuche.html
Disallow: /de/service/adressen/adressen_datenbank/schnellsuche.html
Disallow: /de/service/extranet/
Disallow: /de/service/fehlerseite_akkreditierung.html
Disallow: /de/service/glossar/glossar_container.html
Disallow: /de/service/kontakt/fehler_kontakt.html
Disallow: /de/service/kontakt/fehlerformular/
Disallow: /de/service/kontakt/informationen/fehler_informationen.html
Disallow: /de/service/kontakt/informationen/mail_informationen.html
Disallow: /de/service/kontakt/informationen/mail_subject_informationen.html
Disallow: /de/service/kontakt/informationen/resultpage.html
Disallow: /de/service/kontakt/informationen/resultpage_informationen.html
Disallow: /de/service/kontakt/kontakt_template.html
Disallow: /de/service/kontakt/mail_kontakt.html
Disallow: /de/service/kontakt/mail_subject_kontakt.html
Disallow: /de/service/kontakt/resultpage.html
Disallow: /de/service/kontakt/resultpage_kontakt.html
Disallow: /de/service/suche
Disallow: /de/was_wir_machen/ziele/ziele/millenniumsziele_alt/
Disallow: /de/wege/index.html
Disallow: /de/zahlen/index.html
Disallow: /de/ziele/index.html
Disallow: /en/images/
Disallow: /en/page_recommend/
Disallow: /en/page_recommend/error.html
Disallow: /en/page_recommend/resultpage.html
Disallow: /en/page_recommend/tell_a_friend.php
Disallow: /en/press/presscontact/contactform_template.html
Disallow: /en/press/presscontact/error_press.html
Disallow: /en/press/presscontact/resultpage.html
Disallow: /en/press/presscontact/resultpage_press.html
Disallow: /en/press/pressmaterial/index.html
Disallow: /en/press/story/index.html
Disallow: /en/principles/index.html
Disallow: /en/search/
Disallow: /en/service/contact/contact_template.html
Disallow: /en/service/contact/error_contact.html
Disallow: /en/service/contact/errorform/
Disallow: /en/service/contact/resultpage.html
Disallow: /en/service/contact/resultpage_contact.html
Disallow: /en/service/glossary/glossar_container.html
Disallow: /evaluation/
Disallow: /evaluierung/
Disallow: /iati
Disallow: /images/
Disallow: /jwplayer/
Disallow: /include/
Disallow: /includes/
Disallow: /js/
Disallow: /META-INF/
Disallow: /ses-search/
Disallow: /u.asp
Disallow: /r.php
Disallow: /WEB-INF/
Disallow: /zukunftskonzept/
Allow: /includes/css
Allow: /includes/styles
Allow: /includes/images
Allow: /includes/js
Allow: /includes/fotogeschichte

User-agent: WDG_SiteValidator/1.6.3
Disallow:

User-agent: ia_archiver
Disallow:
