User-agent: *

Disallow: /LightingWeb/cookie-disclosure.jsp
Disallow: /LightingWeb/na/FlashTools/
Disallow: /LightingWeb/na/FlashTools/*.swf
Disallow: /LightingWeb/na/images/calc003-ge-payback-calculator.xlsm
Disallow: /LightingWeb/na/document-downloads-overlay.jsp?*
Disallow: /LightingWeb/privacy-policy.jsp 
Disallow: /*.swf
Disallow: /*.inc


Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/apac-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/aus-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/br-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/br-en-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/chn-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/ca-consumer-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/ca-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/emea-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/la-en-north-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/la-en-south-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/la-north-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/la-south-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/na-consumer-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/na-sitemap.xml
Sitemap: http://www.gelighting.com/LightingWeb/sitemaps/fr-sitemap.xml
