User-Agent: *
Disallow: /Search/
Disallow: /blog/_layouts/
Disallow: /Blog/_layouts/
Disallow: /ReusableContent/
Disallow: /Reports%20List/
Disallow: /WorkflowTasks/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/ 
Disallow: /Development/
Disallow: /LSEProfile/
Disallow: /Ben14/
Disallow: /Label_Consortium/
Disallow: /Privacy_Statement/
Disallow: /Markets/NewsRoom/
Disallow: /Brands/Eastman_Omnia/Pages/Putting_Omnia_to_the_test.aspx
Disallow: /Brands/Eastman_Omnia/Pages/Greasy_Soil_From_Aluminum.aspx
Disallow: /Brands/Eastman_Omnia/Pages/Tar_from_aluminum.aspx
Disallow: /Brands/Eastman_Omnia/Pages/Soap_scum_from_drywall.aspx
Disallow: /Brands/Eastman_Omnia/Pages/Soap_scum_from_vinyl.aspx
Disallow: /Brands/Eastman_Omnia/Pages/Tar_from_waxed_vinyl.aspx
Disallow: /Company/Careers/Documents/Benefits_at_a_Glance_2015_Branded_0914.pdf
Disallow: /Company/Careers/Documents/Full_Assistance_New_Hire_Homewoner.pdf
Disallow: /Company/Careers/Documents/Full_Assistance_New_Hire_Renter.pdf
Disallow: /Company/Careers/Documents/Regular_New_Hire_Homeowner.pdf
Disallow: /Company/Careers/Documents/Regular_New_Hire_Renter.pdf
Disallow: /Company/Careers/Documents/Select_Assistance_New_Hire_Homeowner.pdf
Disallow: /Hidden/
Disallow: /Private/
