#
# robots.txt for epages
#

# applies to all robots
User-agent: *

# disallow TBO, PBO
Disallow: /epages/Site.admin/

# disallow javascript
Disallow: /epages/*ViewAction=SF-ViewJQueryConfig
Disallow: /epages/*ViewAction=MobileSF-ViewJQueryConfig
Disallow: /WebRoot/StoreTypes/*/lib/*.js

# prevent massing indexing of search pages
Disallow: /epages/*ViewAction=FacetedSearchProducts
Disallow: /epages/*ViewAction=RemoteSearchProducts
Disallow: /epages/*ViewAction=ViewRemoteSearchProducts
Disallow: /epages/*ViewAction=MobileSF-ViewDetailRemoteSearchProducts
Disallow: /epages/*ViewAction=MobileSF-DetailRemoteSearchProducts
Disallow: /epages/*ViewAction=MobileSF-ViewDetailFacetedSearchProducts
Disallow: /epages/*ViewAction=MobileSF-DetailFacetedSearchProducts

