User-Agent: *
Allow: /amarillo-website-design.php
Allow: /amarillo-responsive-web-design.php
Allow: /print-design.php
Allow: /seo.php
Allow: /fast-mail.php
Allow: /about.php
Allow: /index.php
Allow: /hosting.php
Allow: /web-works.php
Allow: /contact.php
Allow: /support.php
Disallow: /887
Disallow: /cal
Disallow: /christmas2009
Disallow: /christmas2012
Disallow: /computer-repair
Disallow: /crm
Disallow: /elite-off
Disallow: /emails
Disallow: /fastmail
Disallow: /freemoney
Disallow: /hereford
Disallow: /hesk
Disallow: /hostedform
Disallow: /logo
Disallow: /mcs
Disallow: /mobile
Disallow: /moving.page
Disallow: /myspace
Disallow: /navigator
Disallow: /nighttalker
Disallow: /phil
Disallow: /portfolio
Disallow: /qdp
Disallow: /stats
Disallow: /subsites

Sitemap: https://www.887media.com/sitemap.xml
