User-Agent: *
Disallow: /errors/
Disallow: /pro/login/index.jsp
Disallow: /pro/common/session_end.jsp
Disallow: /ng/login
Disallow: /ng/login/
Disallow: /ng/common/
Disallow: /commun/
Disallow: /restrict/
Disallow: /ng/error.jsf
Disallow: /ng/person/option/order/

Allow: /public/connexMe/livefeed/
Disallow: /public/

Disallow: /errors/

Disallow: /evenium-net/tos/
Disallow: /evenium-net/tos-*

Disallow: /connex-me/

Disallow: /onsite/

Disallow: /c/contact?requestType=DEMO_REQUEST
Disallow: /c/contact?requestType=QUOTE_REQUEST
Disallow: /c/contact?requestType=VISUAL_COLLABORATION
Disallow: /c/contact?requestType=OTHER

Sitemap: http://evenium.com/sitemap.xml
