User-agent: *
Allow: /index.html
Allow:/academy/
Disallow: /*.gif
Disallow: /*.jpg
Disallow: /*.jpeg
Disallow: /*.png
Disallow: /*.bmp
Disallow: /*.xls
Disallow: /*.xlsx
Disallow: /*.hwp
Disallow: /*.pdf
Disallow: /*.ppt
Disallow: /*.pptx
Disallow: /*.txt
Disallow: /*write*.jsp
Disallow: /protect/
Disallow: /fund/
Disallow: /introduce/
Disallow: /kongsi/
Disallow: /awstats/
Disallow: /calculator/
Disallow: /css/
Disallow: /customer/
Disallow: /down/
Disallow: /etc/
Disallow: /fla/
Disallow: /flvplayer/
Disallow: /homesearch/
Disallow: /images/
Disallow: /img/
Disallow: /include/
Disallow: /initech/
Disallow: /ipin/
Disallow: /js/
Disallow: /mail/
Disallow: /popup/
Disallow: /search/
Disallow: /search2/
Disallow: /share/
Disallow: /sm/
Disallow: /systemerr/
Disallow: /META-INF/
Disallow: /WEB-INF/
Disallow: /admin/
Disallow: /common/
Disallow: /customer/
Disallow: /ddos_deployversion/
Disallow: /ddos_preversion/
Disallow: /files/
Disallow: /incboard/
Disallow: /incform/
Disallow: /nc/
