User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: Search/_layouts/
Disallow: safety_work/_layouts/
Disallow: news_resources/Resources/_layouts/
Disallow: get_involved/Divisions/DivisionMemberDiscussion
Disallow: nsc_library/_layouts/
Disallow: safety_road/TeenDriving/_layouts/
Disallow: about_us/_layouts/
Disallow: international/_layouts/
Disallow: get_involved/divisions/DivisionMembersDiscussion/TSD/_layouts/
Disallow: nsc_events/_layouts/
Disallow: safety_work/journeytosafetyexcellence/_layouts/
Disallow: /Chapters%20Site%20Document%20Library/
Disallow: /learn/Safety-Training/Pages/Truck-Driver-Training-Fifth-Edition.aspx 
Disallow: /NewsDocuments/2015/6-month-fatality-increase.pdf
Disallow: /NSCDocuments_Corporate/
Allow: /_catalogs/masterpage/CustomMaster/css2/
Allow: /_layouts/15/1033/styles/Themable/
Allow: /_catalogs/masterpage/custommaster/js/
Allow: /_layouts/15/
Sitemap: http://www.nsc.org:80/sitemap.xml
