User-agent: *
Disallow: /manuals/
Disallow: /temp/
Disallow: /madmimi/
Disallow: /nbproject/
Disallow: /assets/
Disallow: go.altaro.com
Disallow: /userguide6/
Disallow: /userguide5/
Disallow: manage.altaro.com

Disallow: altaro.com/hyper-v/using-disk2vhd-for-physical-to-virtual-conversions-p2v/disk2vhd-hyper-v-3-2/
Disallow: altaro.com/hyper-v/using-disk2vhd-for-physical-to-virtual-conversions-p2v/disk2vhd-hyper-v-3/
Disallow: altaro.com/hyper-v/lm_slm2/
Disallow: altaro.com/hyper-v/live-migration-hyper-v-3/
Disallow: altaro.com/hyper-v/live-migration-hyper-v-4/
Disallow: altaro.com/hyper-v/title-right-icon-2/
Disallow: altaro.com/hyper-v/title-right-icon/
Disallow: altaro.com/hyper-v/favicon-3/
Disallow: altaro.com/hyper-v/favicon-2/
Disallow: altaro.com/hyper-v/secondarytile-6/
Disallow: altaro.com/hyper-v/secondarytile-5/
Disallow: altaro.com/hyper-v/secondarytile-4/
Disallow: altaro.com/hyper-v/secondarytile-3/
Disallow: altaro.com/hyper-v/secondarytile-2/
Disallow: altaro.com/hyper-v/secondarytile/
Disallow: altaro.com/hyper-v/altaro-hyper-v-hub-logo-3/
Disallow: altaro.com/hyper-v/altaro-hyper-v-hub-logo-2/
Disallow: altaro.com/hyper-v/altaro-hyper-v-hub-logo/
Disallow: altaro.com/hyper-v/altaro-news-icon1-2/
Disallow: altaro.com/hyper-v/altaro-news-icon1/
Disallow: altaro.com/hyper-v/nvgredesign-3/
Disallow: altaro.com/hyper-v/nvgredesign-2/
Disallow: altaro.com/hyper-v/hyper-v-event-logs-3/
Disallow: altaro.com/hyper-v/hyper-v-event-logs-4/


Disallow: altaro.com/hyper-v/powershell-hyper-v-using-isos-and-arrays/psiso_multipledvd/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/ul-install-10/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/11-encrypthome/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/13-disk1/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/putty-profiles/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/ul-package-selection/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/4-localesel/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/winscp-profiles/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/putty-console/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/17-volume2/
Disallow: altaro.com/hyper-v/ubuntu-linux-server-hyper-v-guest/npp-ftpconnect/
