User-agent: *
Allow: /
Disallow: /01/
Disallow: /12979745-1.compliance-donald.xyz
Disallow: /12979745-1.compliance-fred.xyz
Disallow: /12979745-1.compliance-george.xyz
Disallow: /12979745-1.compliance-irvin.xyz
Disallow: /afb00f64ba6c
Disallow: /area-clientes/ecliente-2
Disallow: /ayuda-allianz
Disallow: /azs
Disallow: /azs-allianz-outsourcing
Disallow: /bank-transfer.action
Disallow: /bank-transfer-input.action
Disallow: /bank-transfer-success.action
Disallow: /busca-a-tu-agente-movil 
Disallow: /busca-a-tu-agente-old
Disallow: /c/portal
Disallow: /ca_ES
Disallow: /cambio-de-contrasena-epac
Disallow: /colectivosvip
Disallow: /drgu08
Disallow: /drgu09
Disallow: /drig00
Disallow: /drig02
Disallow: /driz06
Disallow: /drlf01/ca/web/azs-allianz-outsourcing
Disallow: /drlf01/combo
Disallow: /drlf01/en/web/azs-allianz-outsourcing
Disallow: /drlf01/en_US
Disallow: /drlf01/en_US
Disallow: /drlf01/es
Disallow: /drlf01/es_CO/web/azs-allianz-outsourcing
Disallow: /drlf01/es_ES
Disallow: /drlf01/pt/web/azs-allianz-outsourcing
Disallow: /drlf01/pt_PT/web/azs-allianz-outsourcing
Disallow: /drlf01/web/azs-allianz-outsourcing
Disallow: /drlf01/web/azs-nuevo-site-allianz
Disallow: /drlf01/web/azs-site-allianz-staging
Disallow: /drlf29
Disallow: /drpc07
Disallow: /drpc08
Disallow: /drpo03
Disallow: /drvg06
Disallow: /drvg07
Disallow: /drvg07sf
Disallow: /drvw34
Disallow: /drwd00
Disallow: /edit-account.action
Disallow: /edit-account-input.action
Disallow: /en_US
Disallow: /es/web/azp-nuevo-site-allianz
Disallow: /es/web/azs-nuevo-site-allianz
Disallow: /es_ES
Disallow: /es-CO
Disallow: /group/azs-nuevo-site-allianz
Disallow: /group/epa
Disallow: /group/undefined
Disallow: /help.action
Disallow: /inbox-newsletters.action
Disallow: /inbox-offer-codes.action
Disallow: /index.action
Disallow: /josep
Disallow: /mobile
Disallow: /mod_resp/
Disallow: /offer-coupon-mobile-email-input.action
Disallow: /offer-issue.action
Disallow: /offer-online.action
Disallow: /offer-order-input.action
Disallow: /offer-rate.action
Disallow: /privacy-policy.action
Disallow: /prueba-login-unico
Disallow: /pt-BR
Disallow: /pt-PT
Disallow: /recuperacion-de-contrasena
Disallow: /seguros/seguros-de-inversion/unit-linked/allfunds
Disallow: /sharebutton.to
Disallow: /support-request-input.action
Disallow: /support-request-success.action
Disallow: /teaser-input.action
Disallow: /test01
Disallow: /test02
Disallow: /vip-account.action
Disallow: /web/azs-nuevo-site-allianz
Disallow: /youtube&campaignid=8509585&referencia=captven


Sitemap: https://www.allianz.es/sitemap.xml
