User-agent: *
Disallow: /*si=*
Disallow: /*commentspage=*
Disallow: /*gclid=*
Disallow: /*send_message.php*
Disallow: /annuaire-medium/
Disallow: /annuaire-voyante/
Disallow: /annuaire-voyance/
Disallow: /guide-voyance/druide*
Disallow: /guide-voyance/druidisme*
Disallow: /guide-voyance/astrologie-2009*
Disallow: /guide-voyance/poisson*
Disallow: /guide-voyance/cancer*
Disallow: /guide-voyance/lion*
Disallow: /guide-voyance/balance*
Disallow: /guide-voyance/belier*
Disallow: /guide-voyance/capricorne*
Disallow: /guide-voyance/voyance-guide*
Disallow: /guide-voyance/tarot-oracle*
Disallow: /guide-voyance/astrologie-voyance*
Disallow: /html/*
Disallow: /greyzone/*
Disallow: /*tarot=*
Disallow: /*tarotbox=*
Disallow: /*tarotpartner=*
Disallow: /*pagewanted=*
Disallow: /*aff=*
Disallow: /*q=*
Disallow: /*v=t*
Disallow: /rpc/
Disallow: /*utm_medium*
Disallow: /consultation-telephone/voyant/delphine_medium/messages/*
