User-agent: *
Disallow: /*?package=*
Sitemap: https://www.smartsupp.com/sitemap.xml
Sitemap: https://www.smartsupp.com/eu/sitemap.xml
Sitemap: https://www.smartsupp.com/br/sitemap.xml
Sitemap: https://www.smartsupp.com/cn/sitemap.xml
Sitemap: https://www.smartsupp.com/cs/sitemap.xml
Sitemap: https://www.smartsupp.com/da/sitemap.xml
Sitemap: https://www.smartsupp.com/de/sitemap.xml
Sitemap: https://www.smartsupp.com/es/sitemap.xml
Sitemap: https://www.smartsupp.com/fr/sitemap.xml
Sitemap: https://www.smartsupp.com/hu/sitemap.xml
Sitemap: https://www.smartsupp.com/it/sitemap.xml
Sitemap: https://www.smartsupp.com/nl/sitemap.xml
Sitemap: https://www.smartsupp.com/pl/sitemap.xml
Sitemap: https://www.smartsupp.com/ro/sitemap.xml
Sitemap: https://www.smartsupp.com/ru/sitemap.xml
Sitemap: https://www.smartsupp.com/sk/sitemap.xml
Sitemap: https://www.smartsupp.com/tr/sitemap.xml
Sitemap: https://www.smartsupp.com/tw/sitemap.xml


