User-agent: *
Disallow: /.smileys/
Disallow: /_tests/
Disallow: /administrator/
Disallow: /audio/
Disallow: /backup/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /components/
Disallow: /engine/
Disallow: /includes/
Allow: /includes/*.xml
Allow: /includes/js/*.js
Allow: /includes/js/*.css
Disallow: /katya/
Disallow: /language/
Disallow: /libraries/
Disallow: /mb/
Disallow: /media/
Disallow: /modules/
Allow: /modules/situations/*.png
Allow: /modules/situations/*.XLS
Disallow: /plugins/
Disallow: /post/
Disallow: /terkin/
Disallow: /tmp/
Disallow: /uploads/
Disallow: /xmlrpc/
Disallow: /situations/?q=*
Disallow: /forms/all?p=*
Disallow: /news/?week=*
Disallow: /elver/?q=*
Disallow: /news/?q=*
Disallow: /elver_test/*
Disallow: /about/us/presentation
Disallow: /about/us/presentation/*
Disallow: /uproschenka/*
Disallow: /search/*
Disallow: /images/service_forms/
Disallow: /ajax/*
Disallow: /index.php?article=*
Disallow: /index.php?item=*
Disallow: /index.php?news=*
Disallow: /index.php?p=*
Host: glavkniga.ru
Sitemap: http://glavkniga.ru/sitemap.xml
