User-agent: *
Disallow: /*?
Disallow: /*&
Allow: /*.css?
Allow: /*.js?
Allow: /katalog/*?page=
Disallow: /katalog/*?page=*&
Disallow: /cart/
Disallow: /adm/
Disallow: /sglad/
Allow: /*colorityprint
Disallow: /gde-kupit/*/print*/
Disallow: /*?order
Disallow: /*?callback
Disallow: /shop/drugie_tovary/krinstrument/katalog-instrumenta/
Disallow: /admin/
Disallow: /search/
Disallow: /search-shop/
Disallow: /compare-products/

Crawl-delay: 1
Host: https://www.grandline.ru
Sitemap: https://www.grandline.ru/sitemap.xml
