User-Agent: *

Disallow: /community/tags
Disallow: /community/*view=tags
Disallow: /community/*/tags/*
Disallow: /community/bookmarks/
Disallow: /community/*view=members
Disallow: /community/dwr/call/plaincall/
Disallow: /community/__services/
Disallow: /community/message-abuse!input.jspa
Disallow: /community/thread-to-doc.jspa
Disallow: /community/message/*/edit
Disallow: /community/login.jspa
Disallow: /community/login!input.jspa
Disallow: /community/search.jspa
Disallow: /community/search/
Disallow: /community/post!imagePicker.jspa
Disallow: /community/image-picker!input.jspa
Disallow: /community/docs/*/version
Disallow: /community/docs/*/diff
Disallow: /community/cover-photo.jspa
Disallow: /community/poll-post!input.jspa
Disallow: /community/post!input.jspa
Disallow: /community/comment-image-picker.jspa
Disallow: /community/create-video!input.jspa
Disallow: /community/edit-video!input.jspa
Disallow: /community/docs/doc-upload!input.jspa
Disallow: /community/container-short.jspa
Disallow: /community/profile-short.jspa
Disallow: /community/doc-comments.jspa
Disallow: /community/project-chooser!input.jspa
Disallow: /community/*/project-chooser!input.jspa
Disallow: /community/comment-list.jspa
Disallow: /community/docs/*/restore
Disallow: /community/similar-users.jspa

Disallow: /community/document!deleted.jspa
Disallow: /community/choose-container!input.jspa
Disallow: /community/roadTests/create-roadTestApp.jspa
Disallow: /community/*/create!input.jspa
Disallow: /community/update-advanced-comment.jspa
Disallow: /community/view-browse-feed.jspa

Disallow: /e14-button-creator.jspa
Disallow: /e14-regional-context.jspa
Disallow: /e14-product-linker.jspa
Disallow: /image-picker!clean.jspa
Disallow: /e14-button-creator.jspa
Disallow: /e14-product-360.jspa
Disallow: /ajaxProxy.jspa
Disallow: /community/skin-basic.jspa
Disallow: /roadtest-score-json.jspa
Disallow: /community/*my-element.jspa
Disallow: /community/mobile/mb-threads.jspa
Disallow: /community/mobile/mb-thread.jspa
Disallow: /community/mobile/mb-profile.jspa
Disallow: /community/edit?containerType
Disallow: /community/community/solutions/
Disallow: /community/*/render-widget!execute.jspa
Disallow: /community/view-favorite-tooltip.jspa

Disallow: /groups/

Disallow: /people/
Disallow: /community/people/
Disallow: /community/*/people

Disallow: /community/*/activity
Allow: /community/community/*/activity
Allow: /community/groups/*/activity

Disallow: /community/*/blog
Allow: /community/community/*/blog
Allow: /community/groups/*/blog
Allow: /community/people/*/blog

Disallow: /community/*/content
Allow: /community/community/*/content
Allow: /community/groups/*/content

Disallow: /community/*/overview
Allow: /community/community/*/overview
Allow: /community/groups/*/overview
Allow: /community/*/l/overview

Disallow: /community/*/places
Allow: /community/community/*/places
Allow: /community/groups/*/places
Disallow: /community/community/*/places*filterID
Disallow: /community/groups/*/places*filterID

Disallow: /community/*/tasks
Allow: /community/community/*/tasks
Allow: /community/groups/*/tasks

Disallow: /community/*filterID=*/welcome
Disallow: *filterID=[Ljava.lang.String
Disallow: /community/api/
Disallow: /community/profile-bookmarks
Disallow: /community/theme-site.jspa
Disallow: /community/*my-element.jspa
Disallow: /plugins

Disallow: /community/feeds
Disallow: /community/*/feeds

Disallow: */group-reports.jspa
Disallow: */community-reports.jspa
Disallow: */e14DesignCenterFunctions.jspa
