User-agent: *
Disallow: /data/
Disallow: /private/
Disallow: /cgi-local/
Disallow: /fun/esfra1.htm
Disallow: /fun/esfra2.htm
Disallow: /fun/esfra2a.htm
Disallow: /fun/frameu1.htm
Disallow: /fun/frameu2.htm
Disallow: /guestbook/
Disallow: /innovation/forsch1.htm
Disallow: /innovation/forsch2.htm
Disallow: /innovation/forsch3.htm
Disallow: /innovation/forsch4.htm
Disallow: /innovation/infra1.htm
Disallow: /innovation/infra2.htm
Disallow: /innovation/index2.htm
Disallow: /innovation/index3.htm
Disallow: /tips/framet1.htm
Disallow: /tips/framet2.htm
Disallow: /tips/index2.htm
Disallow: /tips/reisen.htm
Disallow: /wissen/astron.htm
Disallow: /wissen/know1.htm
Disallow: /wissen/know2.htm
Disallow: /wissen/unis.htm
Disallow: /wissen/paris/
Disallow: /wissen/sydney/
