Sitemap: http://www.oscardelarenta.com/media/sitemap.xml

User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /wishlist/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/
Disallow: /*cat=
Disallow: /*q=
Disallow: /*p=
Disallow: /*limit=
Disallow: /*mode=

