# mail webmaster@bdbiosciences.com for constructive criticism
User-Agent: *
Disallow: /ecat/cspGene.jsp
Disallow: /ptDatabase.jsp
Disallow: /ecat/Searchresults.do
Disallow: /external_files/
Disallow: /nvSearchMKeyword.jsp
Disallow: /sale/
Disallow: /go/
Disallow: /us/go/
Disallow: /eu/go/
Disallow: /ca/go/
Disallow: /cn/go/
Disallow: /in/go/
Disallow: /sg/go/
Disallow: /anz/go/
Disallow: /tw/go/
Disallow: /kr/go/
Disallow: /br/go/
Disallow: /support/

Disallow: /eu-sales/
Disallow: /eu/cart/
Disallow: /eu/login/
Disallow: /eu/my-account/
Disallow: /eu/checkout/
Disallow: /eu/switchRegion/
Disallow: /eu/changeRegion/
Disallow: /eu/my-company/
Disallow: /eu/panelDesign/
Disallow: /eu/punchout/
Disallow: /eu/register/
