User-agent: *
Disallow: /quickticket/
Disallow: /androidapp/
Disallow: /support/wiki/index.php*
Allow: /support/wiki/skins/cl4/main.css
Disallow: /support/wiki/skins/*
Disallow: /support/kb/Special
Disallow: /support/kb/Special:Search
Disallow: /support/kb/Special:Random
Disallow: /support/premiumsupport-request.php
Disallow: /support/premiumsupport-request-dev.php
Disallow: /support/premiumsupport-request-sent.php
Disallow: /support/premiumsupport-request-expired.php
Disallow: /support/premiumsupport-request-notfound.php
Disallow: /downloads/download.php
Disallow: /secure/license/
Disallow: /secure/assets/scripts/cronjobs/
Disallow: /forums/
Disallow: /wiley/
Disallow: /buynow/orderform2010.php
Disallow: /aboutus/applicationengineer.html
Disallow: /aboutus/technicalsupport.html
Disallow: /aboutus/programmer.html
Disallow: /aboutus/productmanager.html
Allow: /


