User-Agent: *
Disallow: /_landing/
Disallow: /apps/
Disallow: /includes/
Disallow: /_includes/
Disallow: /flash/
Disallow: /files/flv1/
Disallow: /files/pdf1/
Disallow: /files/pdf2/
Disallow: /files/pdf3/
Disallow: /files/pdf4/
Disallow: /files/pdf5/
Disallow: /files/pdf6/
Disallow: /files/pdf7/
Disallow: /files/pdf8/
Disallow: /files/pdf9/
Disallow: /files/pdf10/
Disallow: /files/zip2/
Disallow: /files/doc1/
Disallow: /files/docx1/
Disallow: /de/spe/_aktionen/3fuer2/
Disallow: /siteimg/
Disallow: /de/arc/
Disallow: /de/pub/
Disallow: /de/home/
Disallow: /de/bui/
Disallow: /de/spe/
Disallow: /apps/services/
