# robots.txt for https://www.lumens.com/
User-Agent: *
Disallow: /*cyEmail=  
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-FormatPrices
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Compare-CurrentCompare
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-SortItems
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-Quickview
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-Family
Disallow: /on/demandware.store/Sites-Lumens-Site/default/CustomerService-FeedbackInclude
Disallow: /on/demandware.store/Sites-Lumens-Site/default/MyFavorites-AjaxAddToMyFavorites
Disallow: /on/demandware.store/Sites-Lumens-Site/default/MyFavorites-FavoriteCreateAccount
Disallow: /on/demandware.store/Sites-Lumens-Site/default/MyFavorites-Search
Disallow: /on/demandware.store/Sites-Lumens-Site/default/MyFavorites-Start
Disallow: /on/demandware.store/Sites-Lumens-Site/default/MyFavorites-MyFavNewListInclude
Disallow: /on/demandware.store/Sites-Lumens-Site/default/GiftRegistry-Start
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-MemberProductDetails
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-SpecSheetcustomize
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-MemberProductReviews
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-FanEnergyGuide
Disallow: /quickview?pid=*
Disallow: /quickview?source=*
Disallow: /search?*
Disallow: /search?q=*
Disallow: /account
Disallow: /edit-profile
Disallow: /order-status
Disallow: /edit-address
Disallow: /my-project-manager
Disallow: /*srule=
Disallow: /*sz=
Disallow: /*prefv3
Disallow: /*prefn3
Disallow: /*prefv4
Disallow: /*prefn4
Disallow: /*prefv5
Disallow: /*prefn5
Disallow: /*prefv6
Disallow: /*prefn6
Disallow: /*prefv7
Disallow: /*prefn7
Disallow: /*prefv8
Disallow: /*prefn8
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /?fq=
Disallow: /sitemap.xml

Sitemap: https://www.lumens.com/on/demandware.static/-/Sites-Lumens-Library/default/https_sitemap_0-product.xml
Sitemap: https://www.lumens.com/on/demandware.static/-/Sites-Lumens-Library/default/https_sitemap_1-category.xml
Sitemap: https://www.lumens.com/on/demandware.static/-/Sites-Lumens-Library/default/https_sitemap_2-content.xml
Sitemap: https://www.lumens.com/on/demandware.static/-/Sites-Lumens-Library/default/https_sitemap_3.xml
Sitemap: https://www.lumens.com/shop/th-sitemap-0.xml.gz
