User-agent: *
Crawl-delay: 20
Disallow: /_borders/
Disallow: /.smileys/
Disallow: /2005_1_3/
Disallow: /admin/
Disallow: /bb/
Disallow: /easyread/
Disallow: /freeze/
Disallow: /ideas/
Disallow: /img/
Disallow: /imgs/
Disallow: /special/
Disallow: /maxwrite/
Disallow: /populum/cache/
Disallow: /populum/volunteer.php
Disallow: /freeze.php
Disallow: /populum/refresh.php
Disallow: /populum/ajax-popularity.php
Disallow: /populum/amazonbooks.php
Disallow: /populum/page_stats.php
Disallow: /populum/directory.php
Disallow: /populum/showtags.php
Disallow: /populum/showlevels.php
Disallow: /populum/pagesimple.php
Disallow: /populum/messagesend.php
Sitemap: https://www.opednews.com/sitemap.xml
