User-agent: *
Sitemap: https://www.boreal.no/sitemap.xml
Disallow: /ruter-i-vest-finnmark/category1397.html
Disallow: /ruter-i-vest-finnmark/skaidi-kvalsund-skole-skolerute-article7009-1397.html
Disallow: /ruter-i-vest-finnmark/kamoyvar-honningsvag-skolerute-article7008-1397.html
Disallow: /ruter-i-vest-finnmark/smorfjord-kokelv-skolerute-article7007-1397.html
Disallow: /ruter-i-vest-finnmark/sarnes-seppoladalen-honningsvag-skole-skolerute-article7006-1397.html
Disallow: /ruter-i-vest-finnmark/breivikbotn-hasvik-skole-article7005-1397.html
Disallow: /ruter-i-vest-finnmark/nordvagen-honningsvag-skole-skolerute-article7004-1397.html
Disallow: /ruter-i-vest-finnmark/honningsvag-gjesvar-article7003-1397.html
Disallow: /ruter-i-vest-finnmark/honningsvag-nordkapp-article7002-1397.html
Disallow: /ruter-i-vest-finnmark/honseby-kjerringholmen-article7001-1397.html
Disallow: /ruter-i-vest-finnmark/gunnarnes-tufjord-article7000-1397.html
Disallow: /ruter-i-vest-finnmark/saraby-kvalsund-skolerute-article6999-1397.html
Disallow: /ruter-i-vest-finnmark/havoysund-olderfjord-article6998-1397.html
Disallow: /ruter-i-vest-finnmark/klubbukt-kvalsund-skolerute-article6997-1397.html
Disallow: /ruter-i-vest-finnmark/hammerfest-kvalsund-ringrute-article6996-1397.html
Disallow: /ruter-i-vest-finnmark/stromsnes-hammerfest-forsol-ringrute-article6995-1397.html
Disallow: /ruter-i-vest-finnmark/hammerfest-storvannet-bybuss-article6994-1397.html
Disallow: /ruter-i-vest-finnmark/hammerfest-bybuss-article6993-1397.html
Disallow: /ruter-i-vest-finnmark/honningsvag-bybuss-article6992-1397.html
Disallow: /ruter-i-midt-finnmark/category1399.html
Disallow: /ruter-i-midt-finnmark/kafjord-mathisdalen-alta-skolerute-article6991-1399.html
Disallow: /ruter-i-midt-finnmark/flybuss-alta-article6990-1399.html
Disallow: /ruter-i-midt-finnmark/alta-skolerute-ekstra-article6989-1399.html
Disallow: /ruter-i-midt-finnmark/galgenes-snattvika-kjollefjord-skole-skolerute-article6988-1399.html
Disallow: /ruter-i-midt-finnmark/bekkarfjord-lebesby-skole-skolerute-article6987-1399.html
Disallow: /ruter-i-midt-finnmark/borselv-lakselv-skolerute-article6986-1399.html
Disallow: /ruter-i-midt-finnmark/friarfjord-ifjord-lebesby-skole-article6985-1399.html
Disallow: /ruter-i-midt-finnmark/beskinjarg-karasjok-skole-skolerute-article6984-1399.html
Disallow: /ruter-i-midt-finnmark/suosjavre-karasjok-skole-skolerute-article6983-1399.html
Disallow: /ruter-i-midt-finnmark/iskurasjok-karasjok-skole-skolerute-article6982-1399.html
Disallow: /ruter-i-midt-finnmark/port-valjok-karasjok-skole-skolerute-article6981-1399.html
Disallow: /ruter-i-midt-finnmark/skoganvarre-lakselv-skole-skolerute-article6980-1399.html
Disallow: /ruter-i-midt-finnmark/klemetstad-lakselv-skole-skolerute-article6979-1399.html
Disallow: /ruter-i-midt-finnmark/handelsbukt-lakselv-skole-skolerute-article6978-1399.html
Disallow: /ruter-i-midt-finnmark/lakselv-indre-billefjord-skolerute-article6977-1399.html
Disallow: /ruter-i-midt-finnmark/russeluft-rafsbotn-alta-article6976-1399.html
Disallow: /ruter-i-midt-finnmark/tverrelvdalen-alta-skolerute-article6975-1399.html
Disallow: /ruter-i-midt-finnmark/raipas-kaiskuru-alta-skolerute-article6974-1399.html
Disallow: /ruter-i-midt-finnmark/amtmannsnes-alta-skolerute-article6973-1399.html
Disallow: /ruter-i-midt-finnmark/aronnes-alta-skolerute-article6972-1399.html
Disallow: /ruter-i-midt-finnmark/eiby-bossekop-alta-skolerute-article6971-1399.html
Disallow: /ruter-i-midt-finnmark/storsandnes-talvik-skole-skolerute-article6970-1399.html
Disallow: /ruter-i-midt-finnmark/kvitevika-kviby-skole-rafsbotn-skolerute-article6969-1399.html
Disallow: /ruter-i-midt-finnmark/oksfjordbotn-oksfjord-hogtun-skole-skolerute-article6968-1399.html
Disallow: /ruter-i-midt-finnmark/ulvsvag-langfjordbotn-burfjord-skolerute-article6967-1399.html
Disallow: /ruter-i-midt-finnmark/suolovuobme-maze-skolerute-article6966-1399.html
Disallow: /ruter-i-midt-finnmark/mattaluobbal-kautokeino-skolerute-article6965-1399.html
Disallow: /ruter-i-midt-finnmark/kjollefjord-kifjord-dyfjord-skolerute-article6964-1399.html
Disallow: /ruter-i-midt-finnmark/smorfjord-lakselv-skolerute-article6963-1399.html
Disallow: /ruter-i-midt-finnmark/kautokeino-stornes-skolerute-article6961-1399.html
Disallow: /ruter-i-midt-finnmark/suosjavri-lahppoluobbal-maze-skolerute-article6960-1399.html
Disallow: /ruter-i-midt-finnmark/myrnes-nuvsvag-tverrfjord-article6959-1399.html
Disallow: /ruter-i-midt-finnmark/alta-nyvoll-article6958-1399.html
Disallow: /ruter-i-midt-finnmark/kautokeino-alta-article6957-1399.html
