User-agent: *
Allow: /media/mod_languages/images/
Allow: /media/system/images/
Allow: /templates/travelsecure_2015/js/
Allow: /templates/travelsecure_2015/css/
Allow: /cache/plg_scriptmerge/
Allow: /cache/widgetkit/
Allow: /templates/travelsecure_2015/images
Allow: /templates/travelsecure_2015/warp
Allow: /templates/travelsecure_2015/fonts
Allow: /templates/travelsecure_2015/favicon.ico
Allow: /?option=com_xmap&view=xml&id=2
Allow: /modules/mod_icemegamenu/themes/default/css/
Allow: /templates/travelsecure_2015/html/mod_icemegamenu/css/
Allow: /plugins/system/jcemediabox/css/
Allow: /plugins/system/jcemediabox/js/
Allow: /media/plg_jchoptimize/assets2/
Allow: /modules/mod_tsrechner/js/
Allow: /index.php?option=com_xmap&view=xml&tmpl=component&id=1&lang=en
Allow: /cache/template/
Allow: /chat/templates/style_chat.css
Allow: /components/com_ekomi/css/default.css
Allow: /components/com_ekomi/js/jPages.min.js


Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /templates/
Disallow: /tmp/
Disallow: /tarifrechner/WebService.asmx/
Disallow: /tarifrechner/Webservice/WebService.asmx/js
Disallow: /chat/
Disallow: /Produkte/AusländischeGäste/tabid/95/Default.aspx
Disallow: /seiten/kab/redirect.aspx 


Sitemap: https://www.travelsecure.de/sitemap.xml
