User-agent: *

Disallow: /home$
Disallow: /index.php
Disallow: /checkout/
Disallow: /customer/
Disallow: /directory/
Disallow: /wishlist/
Disallow: /sales/
Disallow: /checkout/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/
Disallow: /review/product/
Disallow: /detailedreview/
Disallow: /hot-products$
Disallow: /sale$
Disallow: /new-arrivals$
Disallow: /ref=right_related
Disallow: /catid
Disallow: /ref=best_seller
Disallow: /m/
Disallow: /matoz/Index/
Disallow: /n/
Disallow: /*_limit_*
Disallow: /*_order_*
Disallow: *.jpg$
Disallow: *.jpeg$
Disallow: *.gif$
Disallow: *.png$
Disallow: *.bmp$
Disallow: /product/
Allow: /*?indeximage=yes*

sitemap: /sitemap.xml
