User-agent: *

Allow: /services
Allow: /service_to_from_hotels
Allow: /service_to_from_airports
Allow: /service_to_from_suburbs
Allow: /student_discount_offers
Allow: /service_to_from_chicago
Allow: /service_to_from_conventions
Allow: /service
Allow: /south_side_service
Allow: /
Allow: /reservations
Allow: /service_to_from_universities

Disallow: /chicago.html
Disallow: /contact.html
Disallow: /Home-coupon.htm
Disallow: /Great_ Lakes_ Naval_ Station.html
Disallow: /groundnet.html
Disallow: /coupon.html
Disallow: /PrintCoupon1.htm
Disallow: /Airport.htm
Disallow: /ae.html
Disallow: /Palatine_Airport_Shuttle.html
Disallow: /Evanston_Transportation.html
Disallow: /northwest-suburban-service.html
Disallow: /adminWednesday
Disallow: /hotels.html
Disallow: /ForeignLanguages.pdf
Disallow: /discounts.html
Disallow: /ArlingtonHeights_Airport_Shuttle.html
Disallow: /Schaumburg_Airport_Shuttle.html
Disallow: /CityPair_Chicago.html
Disallow: /students.html
Disallow: /goairportexpress.html
Disallow: /suburban_rates
Disallow: /ElkGroveVillage_Airport_Shuttle.html
Disallow: /HoffmanEstates_Airport_Shuttle.html
Disallow: /Oakbrook_airport_shuttle.html
Disallow: /student_discounts
Disallow: /community.html
Disallow: /home.htm
Disallow: /images/site/undefined
Disallow: /careers
Disallow: /Global_Traveler_online.pdf
Disallow: /areas-serviced.html
Disallow: /ser?vic?e_t?o_f?rom?_un?ive?rsi?tie?s
Disallow: /*?
Disallow: /cart
Disallow: /reservations/one_way/from
Disallow: /reservations/one_way/to
Disallow: /reservations/roundtrip/from
Disallow: /reservations/roundtrip/to
Disallow: /www.TinleyParkConventionCenter.net
Disallow: /a/r/multiaff3/reservations/cookies_test?network_site_id=cae1

