User-agent: *
Disallow: /Search.aspx
Disallow: /search.aspx
Disallow: /Search
Disallow: /search
Disallow: /getapikey.aspx
Disallow: /api/httpquery.ashx
Disallow: /api/soap.asmx
Disallow: /api2/httpquery.ashx
Disallow: /api2/soap.asmx
Disallow: /Controls/
Disallow: /controls/
Disallow: /Services/
Disallow: /services/
Disallow: /Handlers/
Disallow: /handlers/
Disallow: /Openurl
Disallow: /openurl
Disallow: /Admin/
Disallow: /admin/
Disallow: /pdf1
Disallow: /pdf2
Disallow: /pdf3
Disallow: /pdf4
Disallow: /namedetail
Disallow: /NameDetail
Disallow: /download
Disallow: /Download
Disallow: /pagethumb
Disallow: /Pagethumb
Disallow: /pageimage
Disallow: /Pageimage
Disallow: /pageocr
Disallow: /Pageocr

