User-agent: *
Disallow: /cms/
Disallow: /1072-loisirs-montpellier-cinema-patinoire-planetarium-centre-de-loisirs.htm
Disallow: /2048-manifestations-sportives.htm
Disallow: /2840-questionnaire-associations-culturelles.htm
Disallow: /3075-representations-exterieures.htm
Disallow: /3187-mariage-homosexuel-appel-de-montpellier-petition-en-faveur-du-droit-au.htm
Disallow: /3397-authentification.htm
Disallow: /3399-gestion-du-compte-citoyen.htm
Disallow: /3400-services-associes-a-mon-compte.htm
Disallow: /3406-documents-a-telecharger.htm
Disallow: /3437-documents-vincent.htm
Disallow: /3575-montpellier-proprete.htm
Disallow: /3581-videos-a-telecharger.htm
Disallow: /3590-demande-d-accreditation.htm
Disallow: /3822-contenus.htm
Disallow: /4005-page-une.htm
Disallow: /4038-les-manifestations-cinema-aidees-par-la-ville.htm
Disallow: /4046-felicitation-balise-trouvee.htm
Disallow: /4085-campagne-ete.htm
Disallow: /4095-contactez-la-mairie-bambineo.htm
Disallow: /4122-faq-pedt.htm
Disallow: /4124-appel-a-candidature-cmj.htm

Disallow: /*TPL_AGENDA/*
Disallow: /*TPL_AGENDACOURTCATEG/*
Disallow: /*TPL_AGENDAHOME/*
Disallow: /*TPL_AGENDALISTEARCHIVE/*
Disallow: /*TPL_AGENDALISTEPERSO/*
Disallow: /*TPL_AGENDARECHERCHE/*
Disallow: /*TPL_AGENDARECHERCHECATEG/*
Disallow: /*TPL_AGENDARECHERCHELIEU/*
Disallow: /*TPL_AGENDARECHERCHEPROFIL/*
Disallow: /*TPL_AGENDARECHERCHEQUARTIER/*
Disallow: /*TPL_AGENDARSSCHOIX/*
Disallow: /*TPL_ANNONCE/*
Disallow: /*TPL_ANNONCEASSOCIATIONLISTE/*
Disallow: /*TPL_ANNONCELISTEDROITE/*
Disallow: /*TPL_ANNONCERECHERCHE/*
Disallow: /*TPL_ANNUAIRE/*
Disallow: /*TPL_ANNUAIRELISTE/*
Disallow: /*TPL_ANNUAIRELISTEVIGNETTE/*
Disallow: /*TPL_ANNUAIRERECHERCHE/*
Disallow: /*TPL_ANNUAIRESANSTITRE/*
Disallow: /*TPL_ASSOCIATION/*
Disallow: /*TPL_ASSOCIATION_INSCRIPTION/*
Disallow: /*TPL_ASSOCIATIONRECHERCHE/*
Disallow: /*TPL_ASSOCIATIONRECHERCHEACCUEI/*
Disallow: /*TPL_ASSOCIATIONRECHERCHERESTRI/*
Disallow: /*TPL_ASSOCIATIONUNE/*
Disallow: /*TPL_AVIS/*
Disallow: /*TPL_AVISAJOUT/*
Disallow: /*TPL_AVISLISTE/*
Disallow: /*TPL_CARTEPOSTALE/*
Disallow: /*TPL_CARTEPOSTALEAFF/*
Disallow: /*TPL_CARTEPOSTALECATEGORIELIB/*
Disallow: /*TPL_CARTEPOSTALEENVOI/*
Disallow: /*TPL_DERNIERESASSOC/*
Disallow: /*TPL_ENVOIAMI/*
Disallow: /*TPL_ESPACEPRESSE_LISTE/*
Disallow: /*TPL_ESPACEPRESSE_RECHERCHE/*
Disallow: /*TPL_FAQALEATOIRE/*
Disallow: /*TPL_FAQDERNIERE/*
Disallow: /*TPL_FAQLISTERESTRICTION/*
Disallow: /*TPL_FAQLISTESANSMOTEUR/*
Disallow: /*TPL_FAQNOUVELLEQUESTION/*
Disallow: /*TPL_FAQRECHERCHE/*
Disallow: /*TPL_FAQRESTRICTION/*
Disallow: /*TPL_FILACTU/*
Disallow: /*TPL_FILACTUQUARTIER/*
Disallow: /*TPL_FONDECRAN/*
Disallow: /*TPL_FORMULAIREMONASSO/*
Disallow: /*TPL_JUMELAGE/*
Disallow: /*TPL_MESPREFERENCES/*
Disallow: /*TPL_NOUVEAUTEPAGE/*
Disallow: /*TPL_PUBLICATION/*
Disallow: /*TPL_PUBLICATIONARCHIVES/*
Disallow: /*TPL_PUBLICATIONDERNIERE/*
Disallow: /*TPL_PUBLICATIONDERNIERETYPE/*
Disallow: /*TPL_PUBLICATIONDERNIERETYPEMOD/*
