User-agent: *
Disallow: /cvweb
Disallow: /ccvweb
Disallow: /cv
Disallow: /ccv
Disallow: /Portals/Secure
Disallow: /Portals/1/PDF/Resources/Compliance_Ethics_Professional/
Disallow: /Portals/0/PDFs/Resources/Compliance%20Today/
Disallow: /Portals/0/PDFs/Resources/Compliance_Today/
Disallow: /Products/Books/CCEM-2016.aspx
Disallow: /Products/Books/manual17.aspx
Disallow: /Portals/1/PDF/Products/CCEM/manual.pdf
Disallow: /Portals/1/PDF/Products/CCEM/
Disallow: /Resources/ResourceOverview/PastConferenceHandouts/ComplianceInstitute/CI2017/session-recordings.aspx

