User-agent: *
Disallow: /decisions/
Disallow: /decisions_index/
Disallow: /coa/en/leave/
Disallow: /coa/fr/leave/
Disallow: /coa/en/caselist/
Disallow: /coa/fr/caselist/
Disallow: /search/
Disallow: /search_mgmt/
Disallow: /test/
Disallow: /rss/
Disallow: /statisticslogs/
Disallow: /coafiles/
Disallow: /webstats/
Disallow: /images/
Disallow: /coafiles/
Disallow: /styles/
Disallow: /scripts/
Disallow: /menus/
Disallow: /ocj/jprc/public-hearings-decisions/
Disallow: /ocj/fr/jprc/decisions-audiences-publiques/
Disallow: /ocj/ojc/public-hearings-decisions/
Disallow: /ocj/fr/ojc/motifs-de-la-decision/
Disallow: /ocj/jprc/judicial-inquiry-reports/
Disallow: /ocj/fr/jprc/rapport-denquetes-judiciaires/
Disallow: /ocj/search-canlii/
Disallow: /scj/decisions/
Disallow: /scj/files/archive/
Disallow: /scj/fr/decisions/
Disallow: /scj/search-canlii/


