User-Agent: Charlotte
Disallow: / 

User-agent: *
Disallow: /12q/*/results.html
Disallow: /results/
Disallow: /tr/
Disallow: /pdf/
Disallow: /ads/
Disallow: /mytrips/
Disallow: /profile/
Disallow: /search/
Disallow: /fdjson/
Disallow: /fsjson/
Disallow: /searchjson/
Disallow: /schedules/
Disallow: /alerts/
Disallow: /avadeals/
Disallow: /dealfinder/
Disallow: /static/
Disallow: /fc/
Disallow: /flexfunnel/
Disallow: /ask-the-experts/

User-agent: Googlebot-News
Disallow: *
Allow: /news/

Sitemap: http://www.farecompare.com/sitemap-index.xml
