User-agent: *
Disallow: */Cart-
Disallow: */cart
Disallow: */CO*-
Disallow: */checkout-login
Disallow: */adresses
Disallow: */payment
Disallow: */summary
Disallow: */confirmation
Disallow: *Product-Detail
Disallow: *Product-GetSetItem
Disallow: *?prefn=
Disallow: *Product-Variation
Disallow: *Page-Include
Disallow: *suche?q=
Disallow: *search?q=
Disallow: *Search-Show?q=
Disallow: */Account-
Disallow: */account
Disallow: */edit-profile
Disallow: */Wishlist-
Disallow: */my-wishlist
Disallow: */Address-
Disallow: */my-adresses
Disallow: */PaymentInstruments-
Disallow: */my-credit-cards
Disallow: */Order-
Disallow: */my-orders
Disallow: */Currency-
Disallow: */Newsletter-
Disallow: */Include-
Disallow: */__Analytics-
Allow: /
Sitemap: http://www.woolrich.eu/sitemap_index.xml
