



User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/doseaware
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/congenital-heart-disease/alluraclarity
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/endovascular-oncology-therapy/carousel-xperguide-ablation
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/heartnavigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/dynamic-coronary-roadmap-carousel
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/endovascular-oncology-therapy/carousel-xperct
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-flexvision-xl
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-vasoct
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/hybrid-suite
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-hybrid-suite
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/alluraclarity
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-allura-clarity-clarityiq
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/cardiac-arrhythmias/ep-cockpit
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/cardiac-arrhythmias/3d-ep-rotational
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/allura-clarity
Disallow: /healthcare/clinical-solutions/live-image-guidance/customer-testimonials-carousel
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/maquet-table
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/cardiac-arrhythmias/alluraclarity
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/allura-centron
Disallow: /healthcare/clinical-solutions/live-image-guidance/carousel-doseaware
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/carousel-vascular-stentboost
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/xperswing
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/congenital-heart-disease/carousel-heartnavigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/volcano
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/echonavigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/vascular-surgery-in-a-hybrid-suite/carousel-maquet-table
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/vascular-surgery-in-a-hybrid-suite/carousel-cx50-xmatrix
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-mr-ct-roadmap
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/endovascular-oncology-therapy/carousel-allura-clarity-clarityiq
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-vascular-diseases/neuro-interventions/carousel-advanced-stroke-suite
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/cardiac-arrhythmias/ep-navigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/cardiac-arrhythmias/echonavigator
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/structural-heart-disease/echonavigatorb
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/xper-flex-cardio
Disallow: /healthcare/clinical-solutions/live-image-guidance/treating-cardiac-diseases/coronary-artery-disease/stentboost-carousel
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-cardiology/transesophageal-echo
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-radiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-hepatology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-critical-care/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/quantification-tools
Disallow: /healthcare/resources/landing/azurion/clinical-carousel
Sitemap: https://www.philips.it/sitemap-B2C-it_IT-web-index.xml
Sitemap: https://www.philips.it/sitemap-B2B_HC-it_IT-web-index.xml
Sitemap: https://www.philips.it/sitemap-corporate-it_IT-web-index.xml
Sitemap: https://www.philips.it/prx/sitemap-B2C-it_IT-sfdc-index.xml
