User-Agent: *
Disallow: /wp-admin/
Disallow: /berlusconi-le-donne-e-i-gay-099251.html
Disallow: /verso-verita-tratta-cuccioli-039655.html
Disallow: /il-sindaco-di-cento-a-processo-chiama-in-causa-balboni-0100841.html
Disallow: /cona-la-procura-nel-cantiere-0101533.html
Disallow: /cona-iniziati-i-prelievi-di-verifica-dei-materiali-0101861.html
Disallow: /la-procura-apre-altra-inchiesta-su-cona-0101231.html
Disallow: /borghesia-mafiosa-0102510.html
Disallow: /webferrara/
Disallow: /ferrara/
Disallow: /annunci/
Disallow: /old/
Disallow: /?p=271637
Disallow: /?p=209819
Disallow: /?p=228491
Disallow: /?p=5043
Disallow: /?p=25275
Disallow: /?p=27192
Allow: /
