User-agent: *
Allow: /
Allow: /promocao/
Allow: .js
Allow: .css
Disallow: /usuario/MinhasEntregas.aspx
Disallow: /usuario/minhasentregas.aspx
Disallow: /usuario/MeusDados.aspx
Disallow: /usuario/meusdados.aspx
Disallow: /usuario/MeusAlertas.aspx
Disallow: /usuario/DetalhePedido.aspx
Disallow: /Sessao/Plus_Size
Disallow: /carrinho/
Disallow: /carrinho-vazio/
Disallow: /SacolaCompraNova.aspx
Disallow: /sacolacompranova.aspx
Disallow: /Login.aspx
Disallow: /marcas?Marca=*
Disallow: http://tecnologia.ws
Disallow: http://wsbackoffice-homolog.tecnologia.ws/
Disallow: http://antigo.marisa-homolog1.tecnologia.ws/
Disallow: http://outlet.marisaqa.com.br/
Disallow: http://tempsite.ws
Disallow: http://marisaqa.com.br


Sitemap: http://www.marisa.com.br/SiteMapXML.aspx


 
