User-agent: *
sitemap: https://www.startech.com/US.xml
sitemap: https://www.startech.com/ca/CA.xml
sitemap: https://www.startech.com/uk/UK.xml
sitemap: https://www.startech.com/fr/FR.xml
sitemap: https://www.startech.com/es/ES.xml
sitemap: https://www.startech.com/ie/IE.xml
sitemap: https://www.startech.com/nl/NL.xml
sitemap: https://www.startech.com/se/SE.xml
sitemap: https://www.startech.com/at/AT.xml
sitemap: https://www.startech.com/ch/CH.xml
sitemap: https://www.startech.com/de/DE.xml
sitemap: https://www.startech.com/be/BE.xml
sitemap: https://www.startech.com/it/IT.xml
sitemap: https://www.startech.com/eu/EU.xml
sitemap: https://www.startech.com/mx/MX.xml
sitemap: https://www.startech.com/jp/JP.xml
sitemap: https://www.startech.com/au/AU.xml
sitemap: https://www.startech.com/nz/NZ.xml
sitemap: https://www.startech.com/dk/DK.xml

Disallow: /Cart*
Disallow: /m/Cart*
Disallow: /cart*
Disallow: /m/cart*
Disallow: /*?*filter_*
Disallow: /*?*c_filter=*
Disallow: /*?*fam_filter=*
Disallow: /Questionnaire/*
Disallow: /at/en/Chat

Disallow: /at/Chat

Disallow: /at/en/Search*

Disallow: /at/Suche*

Disallow: /at/en/WhereToBuy/RedirectToPartner*

Disallow: /at/WoKaufen/UmleitungZuPartner*

Disallow: /at/en/AdvancedSearch/Results*

Disallow: /at/AdvancedSearch/Results*

Disallow: /at/en/Product/Comparison

Disallow: /at/Product/Comparison

Disallow: /at/en/m/Search*

Disallow: /at/m/Search*

Disallow: /at/en/m/WhereToBuy/RedirectToPartner*

Disallow: /at/m/WhereToBuy/RedirectToPartner*

Disallow: /at/Search2*

Disallow: /at/en/Search2*

Disallow: /at/en/deal-registration/email

Disallow: /at/deal-registration/email

Disallow: /au/deal-registration/email

Disallow: /au/deal-registration

Disallow: /au/deal-registration/submitted

Disallow: /au/Search2*

Disallow: /au/support/rescue

Disallow: /au/m/WhereToBuy/RedirectToPartner*

Disallow: /au/m/Search*

Disallow: /au/Product/Comparison

Disallow: /au/AdvancedSearch/Results*

Disallow: /au/WhereToBuy/RedirectToPartner*

Disallow: /au/Search*

Disallow: /au/Chat

Disallow: /be/Chat

Disallow: /be/Search*

Disallow: /be/fr/Chat

Disallow: /be/nl/Chat

Disallow: /be/WhereToBuy/RedirectToPartner*

Disallow: /be/fr/Search*

Disallow: /be/nl/Search*

Disallow: /be/AdvancedSearch/Results*

Disallow: /be/fr/WhereToBuy/Rediriger*

Disallow: /be/nl/WhereToBuy/RedirectToPartner*

Disallow: /be/fr/AdvancedSearch/Results*

Disallow: /be/Product/Comparison

