Sitemap: https://tide.com/en-us/sitemap.xml
User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *writereview
Disallow: *sign-in
Disallow: *resetpasswordpage
Disallow: *createprofilepage
Disallow: *terms-and-conditions
Disallow: *reviews-terms-and-conditions
Disallow: *shopping-cart
Disallow: *wine-stain
Disallow: *sweat-stain
Disallow: *coffee-stain
Disallow: *chocolate-stain
Disallow: /*Layouts/
Noindex: *writereview
Noindex: *sign-in
Noindex: *resetpasswordpage
Noindex: *createprofilepage
Noindex: *terms-and-conditions
Noindex: *reviews-terms-and-conditions
Noindex: *shopping-cart
Noindex: *wine-stain
Noindex: *sweat-stain
Noindex: *coffee-stain
Noindex: *chocolate-stain
Noindex: /*Layouts/
