User-Agent: *
#7-31-15 Updated to allow Google to access css, js and images

# Website Sitemap
Sitemap: https://www.getolympus.com/ca/en/media/laes/sitemap.xml
Sitemap: https://www.getolympus.com/ca/fr/media/cafr/sitemap.xml
Sitemap: https://www.getolympus.com/ca/en/media/caen/sitemap.xml
Sitemap: https://www.getolympus.com/us/en/media/sitemap.xml

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Allow: /media/catalog/product/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /review/
Disallow: /wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php

# Query Strings
Disallow: /.js$
Disallow: /?___from_store=
Disallow: *___from_store=
Disallow: /?mode=
Disallow: /?limit=
Disallow: /?dir=
Disallow: /.css$
Disallow: /.php$
Disallow: /?p=*&
Disallow: /?SID=
Disallow: /.php$
Disallow: /rss*

# Other links
Disallow: /sales/guest/form/
Disallow: /newsletter
Disallow: /service-unavailable
Disallow: /no-route
Disallow: /enable-cookies
